// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 12.3 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1324 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 421800.00 ns, 421.8000 us/op
WorkloadJitting  1: 1 op, 18512500.00 ns, 18.5125 ms/op

OverheadJitting  2: 16 op, 395400.00 ns, 24.7125 us/op
WorkloadJitting  2: 16 op, 5946400.00 ns, 371.6500 us/op

WorkloadPilot    1: 16 op, 4670900.00 ns, 291.9313 us/op
WorkloadPilot    2: 32 op, 7852800.00 ns, 245.4000 us/op
WorkloadPilot    3: 64 op, 14948900.00 ns, 233.5766 us/op
WorkloadPilot    4: 128 op, 32362500.00 ns, 252.8320 us/op
WorkloadPilot    5: 256 op, 58858600.00 ns, 229.9164 us/op
WorkloadPilot    6: 512 op, 116927700.00 ns, 228.3744 us/op
WorkloadPilot    7: 1024 op, 251088700.00 ns, 245.2038 us/op
WorkloadPilot    8: 2048 op, 466547500.00 ns, 227.8064 us/op
WorkloadPilot    9: 4096 op, 914518300.00 ns, 223.2711 us/op

OverheadWarmup   1: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   2: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   3: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   4: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   5: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   7: 4096 op, 11000.00 ns, 2.6855 ns/op

OverheadActual   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   2: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual   3: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   4: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   5: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   7: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   8: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   9: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  10: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  11: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  12: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  13: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  14: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  15: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  16: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  17: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual  18: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  19: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  20: 4096 op, 16000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 4096 op, 781778400.00 ns, 190.8639 us/op
WorkloadWarmup   2: 4096 op, 717874700.00 ns, 175.2624 us/op
WorkloadWarmup   3: 4096 op, 702497300.00 ns, 171.5081 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 682616200.00 ns, 166.6543 us/op
WorkloadActual   2: 4096 op, 678829500.00 ns, 165.7299 us/op
WorkloadActual   3: 4096 op, 646482300.00 ns, 157.8326 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 682601900.00 ns, 166.6509 us/op
WorkloadResult   2: 4096 op, 678815200.00 ns, 165.7264 us/op
WorkloadResult   3: 4096 op, 646468000.00 ns, 157.8291 us/op
// GC:  0 0 0 13220392 4096
// Threading:  34209 34 4096

// AfterAll
// Benchmark Process 68444 has exited with code 0.

Mean = 163.402 μs, StdErr = 2.799 μs (1.71%), N = 3, StdDev = 4.848 μs
Min = 157.829 μs, Q1 = 161.778 μs, Median = 165.726 μs, Q3 = 166.189 μs, Max = 166.651 μs
IQR = 4.411 μs, LowerFence = 155.161 μs, UpperFence = 172.805 μs
ConfidenceInterval = [74.948 μs; 251.856 μs] (CI 99.9%), Margin = 88.454 μs (54.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1304 1324 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadJitting  1: 1 op, 19480800.00 ns, 19.4808 ms/op

OverheadJitting  2: 16 op, 418900.00 ns, 26.1813 us/op
WorkloadJitting  2: 16 op, 5372500.00 ns, 335.7813 us/op

WorkloadPilot    1: 16 op, 4149900.00 ns, 259.3688 us/op
WorkloadPilot    2: 32 op, 10226700.00 ns, 319.5844 us/op
WorkloadPilot    3: 64 op, 19650900.00 ns, 307.0453 us/op
WorkloadPilot    4: 128 op, 32010200.00 ns, 250.0797 us/op
WorkloadPilot    5: 256 op, 60730400.00 ns, 237.2281 us/op
WorkloadPilot    6: 512 op, 127138000.00 ns, 248.3164 us/op
WorkloadPilot    7: 1024 op, 250018200.00 ns, 244.1584 us/op
WorkloadPilot    8: 2048 op, 473321800.00 ns, 231.1142 us/op
WorkloadPilot    9: 4096 op, 930990700.00 ns, 227.2927 us/op

OverheadWarmup   1: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   3: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   4: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   5: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   8: 4096 op, 10000.00 ns, 2.4414 ns/op

OverheadActual   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   2: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   3: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   4: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   6: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   8: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   9: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  10: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  11: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  12: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  13: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  14: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  15: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  16: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  17: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  18: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  19: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  20: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 814883600.00 ns, 198.9462 us/op
WorkloadWarmup   2: 4096 op, 678046100.00 ns, 165.5386 us/op
WorkloadWarmup   3: 4096 op, 735549600.00 ns, 179.5775 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 831350700.00 ns, 202.9665 us/op
WorkloadActual   2: 4096 op, 721354000.00 ns, 176.1118 us/op
WorkloadActual   3: 4096 op, 701667500.00 ns, 171.3055 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 831338850.00 ns, 202.9636 us/op
WorkloadResult   2: 4096 op, 721342150.00 ns, 176.1089 us/op
WorkloadResult   3: 4096 op, 701655650.00 ns, 171.3026 us/op
// GC:  0 0 0 23039152 4096
// Threading:  30615 33 4096

// AfterAll
// Benchmark Process 30948 has exited with code 0.

Mean = 183.458 μs, StdErr = 9.851 μs (5.37%), N = 3, StdDev = 17.062 μs
Min = 171.303 μs, Q1 = 173.706 μs, Median = 176.109 μs, Q3 = 189.536 μs, Max = 202.964 μs
IQR = 15.830 μs, LowerFence = 149.960 μs, UpperFence = 213.282 μs
ConfidenceInterval = [-127.818 μs; 494.734 μs] (CI 99.9%), Margin = 311.276 μs (169.67% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 2088 1936 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadJitting  1: 1 op, 17991900.00 ns, 17.9919 ms/op

OverheadJitting  2: 16 op, 397800.00 ns, 24.8625 us/op
WorkloadJitting  2: 16 op, 5623700.00 ns, 351.4813 us/op

WorkloadPilot    1: 16 op, 4296800.00 ns, 268.5500 us/op
WorkloadPilot    2: 32 op, 7962600.00 ns, 248.8313 us/op
WorkloadPilot    3: 64 op, 15556800.00 ns, 243.0750 us/op
WorkloadPilot    4: 128 op, 29174400.00 ns, 227.9250 us/op
WorkloadPilot    5: 256 op, 57291800.00 ns, 223.7961 us/op
WorkloadPilot    6: 512 op, 111612700.00 ns, 217.9936 us/op
WorkloadPilot    7: 1024 op, 210231500.00 ns, 205.3042 us/op
WorkloadPilot    8: 2048 op, 479251800.00 ns, 234.0097 us/op
WorkloadPilot    9: 4096 op, 1012316100.00 ns, 247.1475 us/op

OverheadWarmup   1: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadWarmup   2: 4096 op, 19600.00 ns, 4.7852 ns/op
