// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 12.07 sec and exited with 0
// ***** Done, took 00:00:14 (14.64 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 792 764 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadJitting  1: 1 op, 13507100.00 ns, 13.5071 ms/op

OverheadJitting  2: 16 op, 278700.00 ns, 17.4188 us/op
WorkloadJitting  2: 16 op, 4934300.00 ns, 308.3938 us/op

WorkloadPilot    1: 16 op, 3575900.00 ns, 223.4938 us/op
WorkloadPilot    2: 32 op, 8364600.00 ns, 261.3938 us/op
WorkloadPilot    3: 64 op, 16419000.00 ns, 256.5469 us/op
WorkloadPilot    4: 128 op, 30675100.00 ns, 239.6492 us/op
WorkloadPilot    5: 256 op, 59712400.00 ns, 233.2516 us/op
WorkloadPilot    6: 512 op, 135065900.00 ns, 263.8006 us/op
WorkloadPilot    7: 1024 op, 249043700.00 ns, 243.2067 us/op
WorkloadPilot    8: 2048 op, 482430700.00 ns, 235.5619 us/op
WorkloadPilot    9: 4096 op, 929955600.00 ns, 227.0399 us/op

OverheadWarmup   1: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadWarmup   2: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   4: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadWarmup   5: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   6: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   7: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   8: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadWarmup   9: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup  10: 4096 op, 15400.00 ns, 3.7598 ns/op

OverheadActual   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   2: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   3: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   4: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   6: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   7: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   8: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   9: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  10: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  11: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  12: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  13: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  14: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  15: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  16: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  17: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual  18: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  19: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  20: 4096 op, 15400.00 ns, 3.7598 ns/op

WorkloadWarmup   1: 4096 op, 876907600.00 ns, 214.0888 us/op
WorkloadWarmup   2: 4096 op, 812493000.00 ns, 198.3625 us/op
WorkloadWarmup   3: 4096 op, 721160400.00 ns, 176.0646 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 769759200.00 ns, 187.9295 us/op
WorkloadActual   2: 4096 op, 774109400.00 ns, 188.9916 us/op
WorkloadActual   3: 4096 op, 726806300.00 ns, 177.4429 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 769743750.00 ns, 187.9257 us/op
WorkloadResult   2: 4096 op, 774093950.00 ns, 188.9878 us/op
WorkloadResult   3: 4096 op, 726790850.00 ns, 177.4392 us/op
// GC:  0 0 0 14204048 4096
// Threading:  36945 43 4096

// AfterAll
// Benchmark Process 43872 has exited with code 0.

Mean = 184.784 μs, StdErr = 3.685 μs (1.99%), N = 3, StdDev = 6.383 μs
Min = 177.439 μs, Q1 = 182.682 μs, Median = 187.926 μs, Q3 = 188.457 μs, Max = 188.988 μs
IQR = 5.774 μs, LowerFence = 174.021 μs, UpperFence = 197.118 μs
ConfidenceInterval = [68.332 μs; 301.236 μs] (CI 99.9%), Margin = 116.452 μs (63.02% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 1972 1976 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadJitting  1: 1 op, 19726400.00 ns, 19.7264 ms/op

OverheadJitting  2: 16 op, 457500.00 ns, 28.5938 us/op
WorkloadJitting  2: 16 op, 6045100.00 ns, 377.8188 us/op

WorkloadPilot    1: 16 op, 4290300.00 ns, 268.1438 us/op
WorkloadPilot    2: 32 op, 7425600.00 ns, 232.0500 us/op
WorkloadPilot    3: 64 op, 14937300.00 ns, 233.3953 us/op
WorkloadPilot    4: 128 op, 30826700.00 ns, 240.8336 us/op
WorkloadPilot    5: 256 op, 62913000.00 ns, 245.7539 us/op
WorkloadPilot    6: 512 op, 131578400.00 ns, 256.9891 us/op
WorkloadPilot    7: 1024 op, 263111000.00 ns, 256.9443 us/op
WorkloadPilot    8: 2048 op, 480010000.00 ns, 234.3799 us/op
WorkloadPilot    9: 4096 op, 960916600.00 ns, 234.5988 us/op

OverheadWarmup   1: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadWarmup   2: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   3: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadWarmup   4: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   5: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadWarmup   6: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadWarmup   7: 4096 op, 18700.00 ns, 4.5654 ns/op

OverheadActual   1: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual   2: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   3: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   4: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   6: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   7: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   8: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   9: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  10: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadActual  11: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  12: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  13: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  14: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  15: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  16: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  17: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  18: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual  19: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual  20: 4096 op, 17400.00 ns, 4.2480 ns/op

WorkloadWarmup   1: 4096 op, 880361500.00 ns, 214.9320 us/op
WorkloadWarmup   2: 4096 op, 800312500.00 ns, 195.3888 us/op
WorkloadWarmup   3: 4096 op, 817693400.00 ns, 199.6322 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 805504100.00 ns, 196.6563 us/op
WorkloadActual   2: 4096 op, 838814500.00 ns, 204.7887 us/op
WorkloadActual   3: 4096 op, 811579600.00 ns, 198.1396 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 805485000.00 ns, 196.6516 us/op
WorkloadResult   2: 4096 op, 838795400.00 ns, 204.7840 us/op
WorkloadResult   3: 4096 op, 811560500.00 ns, 198.1349 us/op
// GC:  0 0 0 23250840 4096
// Threading:  32153 22 4096

// AfterAll
// Benchmark Process 37772 has exited with code 0.

Mean = 199.857 μs, StdErr = 2.501 μs (1.25%), N = 3, StdDev = 4.331 μs
Min = 196.652 μs, Q1 = 197.393 μs, Median = 198.135 μs, Q3 = 201.459 μs, Max = 204.784 μs
IQR = 4.066 μs, LowerFence = 191.294 μs, UpperFence = 207.559 μs
ConfidenceInterval = [120.843 μs; 278.871 μs] (CI 99.9%), Margin = 79.014 μs (39.54% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 1540 1508 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 407500.00 ns, 407.5000 us/op
WorkloadJitting  1: 1 op, 16920900.00 ns, 16.9209 ms/op

OverheadJitting  2: 16 op, 448600.00 ns, 28.0375 us/op
WorkloadJitting  2: 16 op, 5829100.00 ns, 364.3188 us/op

WorkloadPilot    1: 16 op, 4480200.00 ns, 280.0125 us/op
WorkloadPilot    2: 32 op, 8847000.00 ns, 276.4688 us/op
WorkloadPilot    3: 64 op, 16813100.00 ns, 262.7047 us/op
WorkloadPilot    4: 128 op, 32587200.00 ns, 254.5875 us/op
WorkloadPilot    5: 256 op, 60506000.00 ns, 236.3516 us/op
WorkloadPilot    6: 512 op, 135053100.00 ns, 263.7756 us/op
WorkloadPilot    7: 1024 op, 262085300.00 ns, 255.9427 us/op
WorkloadPilot    8: 2048 op, 501271300.00 ns, 244.7614 us/op

OverheadWarmup   1: 2048 op, 13900.00 ns, 6.7871 ns/op
