// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 11.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1692 1688 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1664 1668 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 523300.00 ns, 523.3000 us/op
WorkloadJitting  1: 1 op, 22682400.00 ns, 22.6824 ms/op

OverheadJitting  2: 16 op, 463500.00 ns, 28.9688 us/op
WorkloadJitting  2: 16 op, 4849300.00 ns, 303.0813 us/op

WorkloadPilot    1: 16 op, 3904600.00 ns, 244.0375 us/op
WorkloadPilot    2: 32 op, 6545200.00 ns, 204.5375 us/op
WorkloadPilot    3: 64 op, 11716100.00 ns, 183.0641 us/op
WorkloadPilot    4: 128 op, 22230500.00 ns, 173.6758 us/op
WorkloadPilot    5: 256 op, 47043600.00 ns, 183.7641 us/op
WorkloadPilot    6: 512 op, 86027400.00 ns, 168.0223 us/op
WorkloadPilot    7: 1024 op, 217407600.00 ns, 212.3121 us/op
WorkloadPilot    8: 2048 op, 380284300.00 ns, 185.6857 us/op
WorkloadPilot    9: 4096 op, 745188800.00 ns, 181.9309 us/op

OverheadWarmup   1: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadWarmup   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   3: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   4: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   5: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadWarmup   6: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadWarmup   7: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadWarmup   8: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadWarmup   9: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadWarmup  10: 4096 op, 13200.00 ns, 3.2227 ns/op

OverheadActual   1: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   2: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   3: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   4: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   5: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   6: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadActual   7: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadActual   8: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   9: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  10: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual  11: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  12: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  13: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  14: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  15: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual  16: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  17: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  18: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  19: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  20: 4096 op, 23900.00 ns, 5.8350 ns/op

WorkloadWarmup   1: 4096 op, 629684600.00 ns, 153.7316 us/op
WorkloadWarmup   2: 4096 op, 462655200.00 ns, 112.9529 us/op
WorkloadWarmup   3: 4096 op, 390440500.00 ns, 95.3224 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 397158200.00 ns, 96.9625 us/op
WorkloadActual   2: 4096 op, 391680200.00 ns, 95.6250 us/op
WorkloadActual   3: 4096 op, 398309500.00 ns, 97.2435 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 397139450.00 ns, 96.9579 us/op
WorkloadResult   2: 4096 op, 391661450.00 ns, 95.6205 us/op
WorkloadResult   3: 4096 op, 398290750.00 ns, 97.2390 us/op
// GC:  0 0 0 11434144 4096
// Threading:  36854 12 4096

// AfterAll
// Benchmark Process 55724 has exited with code 0.

Mean = 96.606 μs, StdErr = 0.499 μs (0.52%), N = 3, StdDev = 0.865 μs
Min = 95.620 μs, Q1 = 96.289 μs, Median = 96.958 μs, Q3 = 97.098 μs, Max = 97.239 μs
IQR = 0.809 μs, LowerFence = 95.075 μs, UpperFence = 98.312 μs
ConfidenceInterval = [80.829 μs; 112.383 μs] (CI 99.9%), Margin = 15.777 μs (16.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282500.00 ns, 282.5000 us/op
WorkloadJitting  1: 1 op, 15821000.00 ns, 15.8210 ms/op

OverheadJitting  2: 16 op, 323000.00 ns, 20.1875 us/op
WorkloadJitting  2: 16 op, 3450900.00 ns, 215.6813 us/op

WorkloadPilot    1: 16 op, 4400000.00 ns, 275.0000 us/op
WorkloadPilot    2: 32 op, 5375300.00 ns, 167.9781 us/op
WorkloadPilot    3: 64 op, 10315900.00 ns, 161.1859 us/op
WorkloadPilot    4: 128 op, 19272600.00 ns, 150.5672 us/op
WorkloadPilot    5: 256 op, 42939100.00 ns, 167.7309 us/op
WorkloadPilot    6: 512 op, 91940900.00 ns, 179.5721 us/op
WorkloadPilot    7: 1024 op, 174739400.00 ns, 170.6439 us/op
WorkloadPilot    8: 2048 op, 361840800.00 ns, 176.6801 us/op
WorkloadPilot    9: 4096 op, 698044700.00 ns, 170.4211 us/op

OverheadWarmup   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   3: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   5: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   6: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   7: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadWarmup   8: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   9: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup  10: 4096 op, 10800.00 ns, 2.6367 ns/op

OverheadActual   1: 4096 op, 39800.00 ns, 9.7168 ns/op
OverheadActual   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   4: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   5: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual   6: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual   7: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   8: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   9: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  10: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  11: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadActual  12: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  13: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  14: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  15: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual  16: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  17: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  18: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  19: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  20: 4096 op, 10900.00 ns, 2.6611 ns/op

WorkloadWarmup   1: 4096 op, 644405900.00 ns, 157.3257 us/op
WorkloadWarmup   2: 4096 op, 530813400.00 ns, 129.5931 us/op
WorkloadWarmup   3: 4096 op, 511778700.00 ns, 124.9460 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 529149600.00 ns, 129.1869 us/op
WorkloadActual   2: 4096 op, 490987600.00 ns, 119.8700 us/op
WorkloadActual   3: 4096 op, 483014700.00 ns, 117.9235 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 529135350.00 ns, 129.1834 us/op
WorkloadResult   2: 4096 op, 490973350.00 ns, 119.8665 us/op
WorkloadResult   3: 4096 op, 483000450.00 ns, 117.9200 us/op
// GC:  0 0 0 17445088 4096
// Threading:  25058 5 4096

// AfterAll
// Benchmark Process 23744 has exited with code 0.

Mean = 122.323 μs, StdErr = 3.476 μs (2.84%), N = 3, StdDev = 6.020 μs
Min = 117.920 μs, Q1 = 118.893 μs, Median = 119.867 μs, Q3 = 124.525 μs, Max = 129.183 μs
IQR = 5.632 μs, LowerFence = 110.446 μs, UpperFence = 132.973 μs
ConfidenceInterval = [12.492 μs; 232.154 μs] (CI 99.9%), Margin = 109.831 μs (89.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2208 1784 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 523200.00 ns, 523.2000 us/op
WorkloadJitting  1: 1 op, 18581500.00 ns, 18.5815 ms/op

OverheadJitting  2: 16 op, 451600.00 ns, 28.2250 us/op
WorkloadJitting  2: 16 op, 4493600.00 ns, 280.8500 us/op

WorkloadPilot    1: 16 op, 3300800.00 ns, 206.3000 us/op
WorkloadPilot    2: 32 op, 7433000.00 ns, 232.2813 us/op
WorkloadPilot    3: 64 op, 11330600.00 ns, 177.0406 us/op
WorkloadPilot    4: 128 op, 29846200.00 ns, 233.1734 us/op
WorkloadPilot    5: 256 op, 44006400.00 ns, 171.9000 us/op
WorkloadPilot    6: 512 op, 84118800.00 ns, 164.2945 us/op
WorkloadPilot    7: 1024 op, 199172300.00 ns, 194.5042 us/op
WorkloadPilot    8: 2048 op, 323169500.00 ns, 157.7976 us/op
