// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 17.3 sec and exited with 0
// ***** Done, took 00:00:21 (21.07 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1312 1408 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadJitting  1: 1 op, 6544900.00 ns, 6.5449 ms/op

OverheadJitting  2: 16 op, 373400.00 ns, 23.3375 us/op
WorkloadJitting  2: 16 op, 543900.00 ns, 33.9938 us/op

WorkloadPilot    1: 16 op, 67200.00 ns, 4.2000 us/op
WorkloadPilot    2: 32 op, 61700.00 ns, 1.9281 us/op
WorkloadPilot    3: 64 op, 95700.00 ns, 1.4953 us/op
WorkloadPilot    4: 128 op, 175700.00 ns, 1.3727 us/op
WorkloadPilot    5: 256 op, 384900.00 ns, 1.5035 us/op
WorkloadPilot    6: 512 op, 675900.00 ns, 1.3201 us/op
WorkloadPilot    7: 1024 op, 24581900.00 ns, 24.0058 us/op
WorkloadPilot    8: 2048 op, 10150800.00 ns, 4.9564 us/op
WorkloadPilot    9: 4096 op, 59964700.00 ns, 14.6398 us/op
WorkloadPilot   10: 8192 op, 114922500.00 ns, 14.0286 us/op
WorkloadPilot   11: 16384 op, 233377800.00 ns, 14.2443 us/op
WorkloadPilot   12: 32768 op, 421591300.00 ns, 12.8659 us/op
WorkloadPilot   13: 65536 op, 664337500.00 ns, 10.1370 us/op

OverheadWarmup   1: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadWarmup   2: 65536 op, 196400.00 ns, 2.9968 ns/op
OverheadWarmup   3: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   4: 65536 op, 163000.00 ns, 2.4872 ns/op
OverheadWarmup   5: 65536 op, 169600.00 ns, 2.5879 ns/op
OverheadWarmup   6: 65536 op, 169200.00 ns, 2.5818 ns/op

OverheadActual   1: 65536 op, 180100.00 ns, 2.7481 ns/op
OverheadActual   2: 65536 op, 206900.00 ns, 3.1570 ns/op
OverheadActual   3: 65536 op, 176200.00 ns, 2.6886 ns/op
OverheadActual   4: 65536 op, 189500.00 ns, 2.8915 ns/op
OverheadActual   5: 65536 op, 167200.00 ns, 2.5513 ns/op
OverheadActual   6: 65536 op, 184700.00 ns, 2.8183 ns/op
OverheadActual   7: 65536 op, 179700.00 ns, 2.7420 ns/op
OverheadActual   8: 65536 op, 174600.00 ns, 2.6642 ns/op
OverheadActual   9: 65536 op, 192000.00 ns, 2.9297 ns/op
OverheadActual  10: 65536 op, 174900.00 ns, 2.6688 ns/op
OverheadActual  11: 65536 op, 175700.00 ns, 2.6810 ns/op
OverheadActual  12: 65536 op, 172400.00 ns, 2.6306 ns/op
OverheadActual  13: 65536 op, 177900.00 ns, 2.7145 ns/op
OverheadActual  14: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadActual  15: 65536 op, 159800.00 ns, 2.4384 ns/op
OverheadActual  16: 65536 op, 174000.00 ns, 2.6550 ns/op

WorkloadWarmup   1: 65536 op, 506395300.00 ns, 7.7270 us/op
WorkloadWarmup   2: 65536 op, 518574200.00 ns, 7.9128 us/op
WorkloadWarmup   3: 65536 op, 507898800.00 ns, 7.7499 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 505139000.00 ns, 7.7078 us/op
WorkloadActual   2: 65536 op, 515466200.00 ns, 7.8654 us/op
WorkloadActual   3: 65536 op, 517442300.00 ns, 7.8955 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 504962050.00 ns, 7.7051 us/op
WorkloadResult   2: 65536 op, 515289250.00 ns, 7.8627 us/op
WorkloadResult   3: 65536 op, 517265350.00 ns, 7.8928 us/op
// GC:  3 0 0 101595504 65536
// Threading:  65845 7 65536

// AfterAll
// Benchmark Process 50328 has exited with code 0.

Mean = 7.820 μs, StdErr = 0.058 μs (0.74%), N = 3, StdDev = 0.101 μs
Min = 7.705 μs, Q1 = 7.784 μs, Median = 7.863 μs, Q3 = 7.878 μs, Max = 7.893 μs
IQR = 0.094 μs, LowerFence = 7.643 μs, UpperFence = 8.019 μs
ConfidenceInterval = [5.981 μs; 9.659 μs] (CI 99.9%), Margin = 1.839 μs (23.52% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1716 1456 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313900.00 ns, 313.9000 us/op
WorkloadJitting  1: 1 op, 6872500.00 ns, 6.8725 ms/op

OverheadJitting  2: 16 op, 372900.00 ns, 23.3063 us/op
WorkloadJitting  2: 16 op, 1214300.00 ns, 75.8938 us/op

WorkloadPilot    1: 16 op, 930600.00 ns, 58.1625 us/op
WorkloadPilot    2: 32 op, 1585000.00 ns, 49.5313 us/op
WorkloadPilot    3: 64 op, 3160000.00 ns, 49.3750 us/op
WorkloadPilot    4: 128 op, 6022800.00 ns, 47.0531 us/op
WorkloadPilot    5: 256 op, 9202900.00 ns, 35.9488 us/op
WorkloadPilot    6: 512 op, 22461500.00 ns, 43.8701 us/op
WorkloadPilot    7: 1024 op, 51178600.00 ns, 49.9791 us/op
WorkloadPilot    8: 2048 op, 96406600.00 ns, 47.0735 us/op
WorkloadPilot    9: 4096 op, 209376300.00 ns, 51.1173 us/op
WorkloadPilot   10: 8192 op, 393094500.00 ns, 47.9852 us/op
WorkloadPilot   11: 16384 op, 780587900.00 ns, 47.6433 us/op

OverheadWarmup   1: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadWarmup   2: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadWarmup   3: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadWarmup   4: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadWarmup   5: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadWarmup   6: 16384 op, 49100.00 ns, 2.9968 ns/op

OverheadActual   1: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual   2: 16384 op, 53300.00 ns, 3.2532 ns/op
OverheadActual   3: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   4: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   5: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadActual   6: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual   7: 16384 op, 66300.00 ns, 4.0466 ns/op
OverheadActual   8: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadActual   9: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual  10: 16384 op, 53100.00 ns, 3.2410 ns/op
OverheadActual  11: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  12: 16384 op, 60100.00 ns, 3.6682 ns/op
OverheadActual  13: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual  14: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  15: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadActual  16: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  17: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  18: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual  19: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  20: 16384 op, 51300.00 ns, 3.1311 ns/op

WorkloadWarmup   1: 16384 op, 645171800.00 ns, 39.3782 us/op
WorkloadWarmup   2: 16384 op, 622913000.00 ns, 38.0196 us/op
WorkloadWarmup   3: 16384 op, 631962200.00 ns, 38.5719 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 673782900.00 ns, 41.1244 us/op
WorkloadActual   2: 16384 op, 643286000.00 ns, 39.2631 us/op
WorkloadActual   3: 16384 op, 604818000.00 ns, 36.9152 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 673737900.00 ns, 41.1217 us/op
WorkloadResult   2: 16384 op, 643241000.00 ns, 39.2603 us/op
WorkloadResult   3: 16384 op, 604773000.00 ns, 36.9124 us/op
// GC:  1 0 0 57280360 16384
// Threading:  36442 0 16384

// AfterAll
// Benchmark Process 50092 has exited with code 0.

Mean = 39.098 μs, StdErr = 1.218 μs (3.11%), N = 3, StdDev = 2.109 μs
Min = 36.912 μs, Q1 = 38.086 μs, Median = 39.260 μs, Q3 = 40.191 μs, Max = 41.122 μs
IQR = 2.105 μs, LowerFence = 34.929 μs, UpperFence = 43.348 μs
ConfidenceInterval = [0.616 μs; 77.580 μs] (CI 99.9%), Margin = 38.482 μs (98.42% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1776 1780 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 461100.00 ns, 461.1000 us/op
WorkloadJitting  1: 1 op, 6456400.00 ns, 6.4564 ms/op

OverheadJitting  2: 16 op, 427000.00 ns, 26.6875 us/op
WorkloadJitting  2: 16 op, 526200.00 ns, 32.8875 us/op

WorkloadPilot    1: 16 op, 64300.00 ns, 4.0188 us/op
WorkloadPilot    2: 32 op, 79100.00 ns, 2.4719 us/op
WorkloadPilot    3: 64 op, 145400.00 ns, 2.2719 us/op
WorkloadPilot    4: 128 op, 260000.00 ns, 2.0313 us/op
WorkloadPilot    5: 256 op, 637700.00 ns, 2.4910 us/op
WorkloadPilot    6: 512 op, 1174200.00 ns, 2.2934 us/op
WorkloadPilot    7: 1024 op, 6749500.00 ns, 6.5913 us/op
WorkloadPilot    8: 2048 op, 23879900.00 ns, 11.6601 us/op
WorkloadPilot    9: 4096 op, 54489200.00 ns, 13.3030 us/op
WorkloadPilot   10: 8192 op, 100448200.00 ns, 12.2617 us/op
WorkloadPilot   11: 16384 op, 198218500.00 ns, 12.0983 us/op
WorkloadPilot   12: 32768 op, 410047200.00 ns, 12.5136 us/op
WorkloadPilot   13: 65536 op, 784881800.00 ns, 11.9763 us/op

OverheadWarmup   1: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadWarmup   2: 65536 op, 171700.00 ns, 2.6199 ns/op
OverheadWarmup   3: 65536 op, 182700.00 ns, 2.7878 ns/op
OverheadWarmup   4: 65536 op, 166000.00 ns, 2.5330 ns/op
OverheadWarmup   5: 65536 op, 165900.00 ns, 2.5314 ns/op
OverheadWarmup   6: 65536 op, 155800.00 ns, 2.3773 ns/op
OverheadWarmup   7: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadWarmup   8: 65536 op, 177900.00 ns, 2.7145 ns/op

OverheadActual   1: 65536 op, 191000.00 ns, 2.9144 ns/op
OverheadActual   2: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadActual   3: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual   4: 65536 op, 178900.00 ns, 2.7298 ns/op
OverheadActual   5: 65536 op, 146500.00 ns, 2.2354 ns/op
OverheadActual   6: 65536 op, 166600.00 ns, 2.5421 ns/op
OverheadActual   7: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadActual   8: 65536 op, 153100.00 ns, 2.3361 ns/op
OverheadActual   9: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadActual  10: 65536 op, 163700.00 ns, 2.4979 ns/op
OverheadActual  11: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadActual  12: 65536 op, 156600.00 ns, 2.3895 ns/op
OverheadActual  13: 65536 op, 194600.00 ns, 2.9694 ns/op
OverheadActual  14: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual  15: 65536 op, 168100.00 ns, 2.5650 ns/op
OverheadActual  16: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual  17: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadActual  18: 65536 op, 259700.00 ns, 3.9627 ns/op
OverheadActual  19: 65536 op, 178000.00 ns, 2.7161 ns/op
OverheadActual  20: 65536 op, 156500.00 ns, 2.3880 ns/op

WorkloadWarmup   1: 65536 op, 662299300.00 ns, 10.1059 us/op
WorkloadWarmup   2: 65536 op, 573678200.00 ns, 8.7536 us/op
WorkloadWarmup   3: 65536 op, 524874400.00 ns, 8.0089 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 604834900.00 ns, 9.2290 us/op
WorkloadActual   2: 65536 op, 621837900.00 ns, 9.4885 us/op
WorkloadActual   3: 65536 op, 631781500.00 ns, 9.6402 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 604667550.00 ns, 9.2265 us/op
WorkloadResult   2: 65536 op, 621670550.00 ns, 9.4859 us/op
WorkloadResult   3: 65536 op, 631614150.00 ns, 9.6377 us/op
// GC:  6 0 0 201869776 65536
// Threading:  68419 4 65536

// AfterAll
// Benchmark Process 35592 has exited with code 0.

Mean = 9.450 μs, StdErr = 0.120 μs (1.27%), N = 3, StdDev = 0.208 μs
Min = 9.226 μs, Q1 = 9.356 μs, Median = 9.486 μs, Q3 = 9.562 μs, Max = 9.638 μs
IQR = 0.206 μs, LowerFence = 9.048 μs, UpperFence = 9.870 μs
ConfidenceInterval = [5.657 μs; 13.243 μs] (CI 99.9%), Margin = 3.793 μs (40.14% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1308 1328 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 407300.00 ns, 407.3000 us/op
WorkloadJitting  1: 1 op, 5316700.00 ns, 5.3167 ms/op

OverheadJitting  2: 16 op, 292400.00 ns, 18.2750 us/op
WorkloadJitting  2: 16 op, 1205800.00 ns, 75.3625 us/op

WorkloadPilot    1: 16 op, 861800.00 ns, 53.8625 us/op
WorkloadPilot    2: 32 op, 1665600.00 ns, 52.0500 us/op
WorkloadPilot    3: 64 op, 3173800.00 ns, 49.5906 us/op
WorkloadPilot    4: 128 op, 6418700.00 ns, 50.1461 us/op
WorkloadPilot    5: 256 op, 10113800.00 ns, 39.5070 us/op
WorkloadPilot    6: 512 op, 21681800.00 ns, 42.3473 us/op
WorkloadPilot    7: 1024 op, 41586300.00 ns, 40.6116 us/op
WorkloadPilot    8: 2048 op, 94155900.00 ns, 45.9746 us/op
WorkloadPilot    9: 4096 op, 280771400.00 ns, 68.5477 us/op
WorkloadPilot   10: 8192 op, 379063100.00 ns, 46.2724 us/op
WorkloadPilot   11: 16384 op, 700630000.00 ns, 42.7631 us/op

OverheadWarmup   1: 16384 op, 47400.00 ns, 2.8931 ns/op
OverheadWarmup   2: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadWarmup   3: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadWarmup   4: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadWarmup   5: 16384 op, 56100.00 ns, 3.4241 ns/op
OverheadWarmup   6: 16384 op, 53000.00 ns, 3.2349 ns/op

OverheadActual   1: 16384 op, 49300.00 ns, 3.0090 ns/op
OverheadActual   2: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   3: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual   4: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual   5: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   6: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadActual   7: 16384 op, 51600.00 ns, 3.1494 ns/op
OverheadActual   8: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual   9: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual  10: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadActual  11: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadActual  12: 16384 op, 54700.00 ns, 3.3386 ns/op
OverheadActual  13: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadActual  14: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual  15: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual  16: 16384 op, 54800.00 ns, 3.3447 ns/op
OverheadActual  17: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  18: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadActual  19: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual  20: 16384 op, 42500.00 ns, 2.5940 ns/op

WorkloadWarmup   1: 16384 op, 657466600.00 ns, 40.1286 us/op
WorkloadWarmup   2: 16384 op, 636501300.00 ns, 38.8490 us/op
WorkloadWarmup   3: 16384 op, 717670000.00 ns, 43.8031 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 730963800.00 ns, 44.6145 us/op
WorkloadActual   2: 16384 op, 816974500.00 ns, 49.8642 us/op
WorkloadActual   3: 16384 op, 709027800.00 ns, 43.2756 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 730914850.00 ns, 44.6115 us/op
WorkloadResult   2: 16384 op, 816925550.00 ns, 49.8612 us/op
WorkloadResult   3: 16384 op, 708978850.00 ns, 43.2726 us/op
// GC:  5 0 0 157973008 16384
// Threading:  36573 0 16384

// AfterAll
// Benchmark Process 21248 has exited with code 0.

Mean = 45.915 μs, StdErr = 2.011 μs (4.38%), N = 3, StdDev = 3.482 μs
Min = 43.273 μs, Q1 = 43.942 μs, Median = 44.612 μs, Q3 = 47.236 μs, Max = 49.861 μs
IQR = 3.294 μs, LowerFence = 39.001 μs, UpperFence = 52.178 μs
ConfidenceInterval = [-17.616 μs; 109.446 μs] (CI 99.9%), Margin = 63.531 μs (138.37% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1716 1348 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 521700.00 ns, 521.7000 us/op
WorkloadJitting  1: 1 op, 6656300.00 ns, 6.6563 ms/op

OverheadJitting  2: 16 op, 421000.00 ns, 26.3125 us/op
WorkloadJitting  2: 16 op, 622600.00 ns, 38.9125 us/op

WorkloadPilot    1: 16 op, 63200.00 ns, 3.9500 us/op
WorkloadPilot    2: 32 op, 105700.00 ns, 3.3031 us/op
WorkloadPilot    3: 64 op, 352900.00 ns, 5.5141 us/op
