// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [10.024 ns; 57.052 ns] (CI 99.9%), Margin = 23.514 ns (70.11% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362100.00 ns, 362.1000 us/op
WorkloadJitting  1: 1 op, 3823700.00 ns, 3.8237 ms/op

OverheadJitting  2: 16 op, 654300.00 ns, 40.8938 us/op
WorkloadJitting  2: 16 op, 644800.00 ns, 40.3000 us/op

WorkloadPilot    1: 16 op, 22800.00 ns, 1.4250 us/op
WorkloadPilot    2: 32 op, 22100.00 ns, 690.6250 ns/op
WorkloadPilot    3: 64 op, 34500.00 ns, 539.0625 ns/op
WorkloadPilot    4: 128 op, 38000.00 ns, 296.8750 ns/op
WorkloadPilot    5: 256 op, 85400.00 ns, 333.5938 ns/op
WorkloadPilot    6: 512 op, 158300.00 ns, 309.1797 ns/op
WorkloadPilot    7: 1024 op, 252000.00 ns, 246.0938 ns/op
WorkloadPilot    8: 2048 op, 544800.00 ns, 266.0156 ns/op
WorkloadPilot    9: 4096 op, 1006000.00 ns, 245.6055 ns/op
WorkloadPilot   10: 8192 op, 2870000.00 ns, 350.3418 ns/op
WorkloadPilot   11: 16384 op, 3941300.00 ns, 240.5579 ns/op
WorkloadPilot   12: 32768 op, 8151200.00 ns, 248.7549 ns/op
WorkloadPilot   13: 65536 op, 16086100.00 ns, 245.4544 ns/op
WorkloadPilot   14: 131072 op, 39620600.00 ns, 302.2812 ns/op
WorkloadPilot   15: 262144 op, 67830700.00 ns, 258.7536 ns/op
WorkloadPilot   16: 524288 op, 52156700.00 ns, 99.4810 ns/op
WorkloadPilot   17: 1048576 op, 91350400.00 ns, 87.1185 ns/op
WorkloadPilot   18: 2097152 op, 185197200.00 ns, 88.3089 ns/op
WorkloadPilot   19: 4194304 op, 433073100.00 ns, 103.2527 ns/op
WorkloadPilot   20: 8388608 op, 746418900.00 ns, 88.9801 ns/op

OverheadWarmup   1: 8388608 op, 16741200.00 ns, 1.9957 ns/op
OverheadWarmup   2: 8388608 op, 16471600.00 ns, 1.9636 ns/op
OverheadWarmup   3: 8388608 op, 16631600.00 ns, 1.9826 ns/op
OverheadWarmup   4: 8388608 op, 16841100.00 ns, 2.0076 ns/op
OverheadWarmup   5: 8388608 op, 16998900.00 ns, 2.0264 ns/op
OverheadWarmup   6: 8388608 op, 17251000.00 ns, 2.0565 ns/op
OverheadWarmup   7: 8388608 op, 17654700.00 ns, 2.1046 ns/op
OverheadWarmup   8: 8388608 op, 16812000.00 ns, 2.0041 ns/op
OverheadWarmup   9: 8388608 op, 17456600.00 ns, 2.0810 ns/op
OverheadWarmup  10: 8388608 op, 17574100.00 ns, 2.0950 ns/op

OverheadActual   1: 8388608 op, 16724900.00 ns, 1.9938 ns/op
OverheadActual   2: 8388608 op, 16781600.00 ns, 2.0005 ns/op
OverheadActual   3: 8388608 op, 20465000.00 ns, 2.4396 ns/op
OverheadActual   4: 8388608 op, 21259400.00 ns, 2.5343 ns/op
OverheadActual   5: 8388608 op, 19452000.00 ns, 2.3189 ns/op
OverheadActual   6: 8388608 op, 16767300.00 ns, 1.9988 ns/op
OverheadActual   7: 8388608 op, 16726900.00 ns, 1.9940 ns/op
OverheadActual   8: 8388608 op, 16717700.00 ns, 1.9929 ns/op
OverheadActual   9: 8388608 op, 16718800.00 ns, 1.9930 ns/op
OverheadActual  10: 8388608 op, 13250500.00 ns, 1.5796 ns/op
OverheadActual  11: 8388608 op, 12778500.00 ns, 1.5233 ns/op
OverheadActual  12: 8388608 op, 12802700.00 ns, 1.5262 ns/op
OverheadActual  13: 8388608 op, 12726800.00 ns, 1.5172 ns/op
OverheadActual  14: 8388608 op, 12721600.00 ns, 1.5165 ns/op
OverheadActual  15: 8388608 op, 12799500.00 ns, 1.5258 ns/op
OverheadActual  16: 8388608 op, 12856100.00 ns, 1.5326 ns/op
OverheadActual  17: 8388608 op, 13867200.00 ns, 1.6531 ns/op
OverheadActual  18: 8388608 op, 14981000.00 ns, 1.7859 ns/op
OverheadActual  19: 8388608 op, 14251300.00 ns, 1.6989 ns/op
OverheadActual  20: 8388608 op, 12782100.00 ns, 1.5237 ns/op

WorkloadWarmup   1: 8388608 op, 786451700.00 ns, 93.7523 ns/op
WorkloadWarmup   2: 8388608 op, 835660000.00 ns, 99.6184 ns/op
WorkloadWarmup   3: 8388608 op, 801642000.00 ns, 95.5632 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 777298000.00 ns, 92.6611 ns/op
WorkloadActual   2: 8388608 op, 740089600.00 ns, 88.2256 ns/op
WorkloadActual   3: 8388608 op, 730823400.00 ns, 87.1209 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 762681850.00 ns, 90.9188 ns/op
WorkloadResult   2: 8388608 op, 725473450.00 ns, 86.4832 ns/op
WorkloadResult   3: 8388608 op, 716207250.00 ns, 85.3786 ns/op
// GC:  19 2 2 536872736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 67420 has exited with code 0.

Mean = 87.593 ns, StdErr = 1.693 ns (1.93%), N = 3, StdDev = 2.932 ns
Min = 85.379 ns, Q1 = 85.931 ns, Median = 86.483 ns, Q3 = 88.701 ns, Max = 90.919 ns
IQR = 2.770 ns, LowerFence = 81.776 ns, UpperFence = 92.856 ns
ConfidenceInterval = [34.098 ns; 141.089 ns] (CI 99.9%), Margin = 53.495 ns (61.07% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 792 768 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadJitting  1: 1 op, 3862800.00 ns, 3.8628 ms/op

OverheadJitting  2: 16 op, 384200.00 ns, 24.0125 us/op
WorkloadJitting  2: 16 op, 376000.00 ns, 23.5000 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 10700.00 ns, 334.3750 ns/op
WorkloadPilot    3: 64 op, 22300.00 ns, 348.4375 ns/op
WorkloadPilot    4: 128 op, 36900.00 ns, 288.2813 ns/op
WorkloadPilot    5: 256 op, 63300.00 ns, 247.2656 ns/op
WorkloadPilot    6: 512 op, 124100.00 ns, 242.3828 ns/op
WorkloadPilot    7: 1024 op, 241500.00 ns, 235.8398 ns/op
WorkloadPilot    8: 2048 op, 479000.00 ns, 233.8867 ns/op
WorkloadPilot    9: 4096 op, 994600.00 ns, 242.8223 ns/op
WorkloadPilot   10: 8192 op, 2173700.00 ns, 265.3442 ns/op
WorkloadPilot   11: 16384 op, 3992400.00 ns, 243.6768 ns/op
WorkloadPilot   12: 32768 op, 7821600.00 ns, 238.6963 ns/op
WorkloadPilot   13: 65536 op, 14954000.00 ns, 228.1799 ns/op
WorkloadPilot   14: 131072 op, 29144800.00 ns, 222.3572 ns/op
WorkloadPilot   15: 262144 op, 57278000.00 ns, 218.4982 ns/op
WorkloadPilot   16: 524288 op, 78597400.00 ns, 149.9126 ns/op
WorkloadPilot   17: 1048576 op, 56639900.00 ns, 54.0160 ns/op
WorkloadPilot   18: 2097152 op, 94662100.00 ns, 45.1384 ns/op
WorkloadPilot   19: 4194304 op, 155537600.00 ns, 37.0831 ns/op
WorkloadPilot   20: 8388608 op, 301548700.00 ns, 35.9474 ns/op
WorkloadPilot   21: 16777216 op, 595020400.00 ns, 35.4660 ns/op

OverheadWarmup   1: 16777216 op, 41190100.00 ns, 2.4551 ns/op
OverheadWarmup   2: 16777216 op, 36387500.00 ns, 2.1689 ns/op
OverheadWarmup   3: 16777216 op, 32863300.00 ns, 1.9588 ns/op
OverheadWarmup   4: 16777216 op, 32675400.00 ns, 1.9476 ns/op
OverheadWarmup   5: 16777216 op, 32692400.00 ns, 1.9486 ns/op
OverheadWarmup   6: 16777216 op, 32296400.00 ns, 1.9250 ns/op
OverheadWarmup   7: 16777216 op, 32793100.00 ns, 1.9546 ns/op
OverheadWarmup   8: 16777216 op, 32440100.00 ns, 1.9336 ns/op

OverheadActual   1: 16777216 op, 39826700.00 ns, 2.3739 ns/op
OverheadActual   2: 16777216 op, 35577500.00 ns, 2.1206 ns/op
OverheadActual   3: 16777216 op, 32212100.00 ns, 1.9200 ns/op
OverheadActual   4: 16777216 op, 32514000.00 ns, 1.9380 ns/op
OverheadActual   5: 16777216 op, 35276200.00 ns, 2.1026 ns/op
OverheadActual   6: 16777216 op, 33067900.00 ns, 1.9710 ns/op
OverheadActual   7: 16777216 op, 34075800.00 ns, 2.0311 ns/op
OverheadActual   8: 16777216 op, 35254600.00 ns, 2.1013 ns/op
OverheadActual   9: 16777216 op, 31953100.00 ns, 1.9046 ns/op
OverheadActual  10: 16777216 op, 24865500.00 ns, 1.4821 ns/op
OverheadActual  11: 16777216 op, 24824000.00 ns, 1.4796 ns/op
OverheadActual  12: 16777216 op, 24720500.00 ns, 1.4735 ns/op
OverheadActual  13: 16777216 op, 25429600.00 ns, 1.5157 ns/op
OverheadActual  14: 16777216 op, 27552600.00 ns, 1.6423 ns/op
OverheadActual  15: 16777216 op, 24753300.00 ns, 1.4754 ns/op
OverheadActual  16: 16777216 op, 24838600.00 ns, 1.4805 ns/op
OverheadActual  17: 16777216 op, 25118300.00 ns, 1.4972 ns/op
OverheadActual  18: 16777216 op, 25306800.00 ns, 1.5084 ns/op
OverheadActual  19: 16777216 op, 25902800.00 ns, 1.5439 ns/op
OverheadActual  20: 16777216 op, 28483300.00 ns, 1.6977 ns/op

WorkloadWarmup   1: 16777216 op, 640243400.00 ns, 38.1615 ns/op
WorkloadWarmup   2: 16777216 op, 641076700.00 ns, 38.2111 ns/op
WorkloadWarmup   3: 16777216 op, 735512200.00 ns, 43.8399 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 706768400.00 ns, 42.1267 ns/op
WorkloadActual   2: 16777216 op, 653564200.00 ns, 38.9555 ns/op
WorkloadActual   3: 16777216 op, 615191200.00 ns, 36.6683 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 678750450.00 ns, 40.4567 ns/op
WorkloadResult   2: 16777216 op, 625546250.00 ns, 37.2855 ns/op
WorkloadResult   3: 16777216 op, 587173250.00 ns, 34.9983 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 25080 has exited with code 0.

