// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 13.94 sec and exited with 0
// ***** Done, took 00:00:17 (17.86 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2084 1720 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 1716 2044 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331300.00 ns, 331.3000 us/op
WorkloadJitting  1: 1 op, 4614000.00 ns, 4.6140 ms/op

OverheadJitting  2: 16 op, 328000.00 ns, 20.5000 us/op
WorkloadJitting  2: 16 op, 347700.00 ns, 21.7313 us/op

WorkloadPilot    1: 16 op, 50300.00 ns, 3.1438 us/op
WorkloadPilot    2: 32 op, 61500.00 ns, 1.9219 us/op
WorkloadPilot    3: 64 op, 89500.00 ns, 1.3984 us/op
WorkloadPilot    4: 128 op, 173800.00 ns, 1.3578 us/op
WorkloadPilot    5: 256 op, 311300.00 ns, 1.2160 us/op
WorkloadPilot    6: 512 op, 681500.00 ns, 1.3311 us/op
WorkloadPilot    7: 1024 op, 1060800.00 ns, 1.0359 us/op
WorkloadPilot    8: 2048 op, 2054700.00 ns, 1.0033 us/op
WorkloadPilot    9: 4096 op, 3911500.00 ns, 954.9561 ns/op
WorkloadPilot   10: 8192 op, 15055400.00 ns, 1.8378 us/op
WorkloadPilot   11: 16384 op, 207507600.00 ns, 12.6653 us/op
WorkloadPilot   12: 32768 op, 196069200.00 ns, 5.9836 us/op
WorkloadPilot   13: 65536 op, 560450900.00 ns, 8.5518 us/op

OverheadWarmup   1: 65536 op, 167700.00 ns, 2.5589 ns/op
OverheadWarmup   2: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadWarmup   3: 65536 op, 177000.00 ns, 2.7008 ns/op
OverheadWarmup   4: 65536 op, 149400.00 ns, 2.2797 ns/op
OverheadWarmup   5: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadWarmup   6: 65536 op, 198600.00 ns, 3.0304 ns/op
OverheadWarmup   7: 65536 op, 142700.00 ns, 2.1774 ns/op

OverheadActual   1: 65536 op, 178400.00 ns, 2.7222 ns/op
OverheadActual   2: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadActual   3: 65536 op, 175200.00 ns, 2.6733 ns/op
OverheadActual   4: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual   5: 65536 op, 160700.00 ns, 2.4521 ns/op
OverheadActual   6: 65536 op, 168300.00 ns, 2.5681 ns/op
OverheadActual   7: 65536 op, 163800.00 ns, 2.4994 ns/op
OverheadActual   8: 65536 op, 176800.00 ns, 2.6978 ns/op
OverheadActual   9: 65536 op, 165500.00 ns, 2.5253 ns/op
OverheadActual  10: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadActual  11: 65536 op, 158700.00 ns, 2.4216 ns/op
OverheadActual  12: 65536 op, 171100.00 ns, 2.6108 ns/op
OverheadActual  13: 65536 op, 174800.00 ns, 2.6672 ns/op
OverheadActual  14: 65536 op, 189800.00 ns, 2.8961 ns/op
OverheadActual  15: 65536 op, 146900.00 ns, 2.2415 ns/op
OverheadActual  16: 65536 op, 150700.00 ns, 2.2995 ns/op
OverheadActual  17: 65536 op, 188800.00 ns, 2.8809 ns/op
OverheadActual  18: 65536 op, 199200.00 ns, 3.0396 ns/op
OverheadActual  19: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual  20: 65536 op, 162000.00 ns, 2.4719 ns/op

WorkloadWarmup   1: 65536 op, 384314500.00 ns, 5.8642 us/op
WorkloadWarmup   2: 65536 op, 468056600.00 ns, 7.1420 us/op
WorkloadWarmup   3: 65536 op, 336393200.00 ns, 5.1330 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 319905400.00 ns, 4.8814 us/op
WorkloadActual   2: 65536 op, 310128700.00 ns, 4.7322 us/op
WorkloadActual   3: 65536 op, 299893900.00 ns, 4.5760 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 319733150.00 ns, 4.8787 us/op
WorkloadResult   2: 65536 op, 309956450.00 ns, 4.7296 us/op
WorkloadResult   3: 65536 op, 299721650.00 ns, 4.5734 us/op
// GC:  2 0 0 74599584 65536
// Threading:  65864 7 65536

// AfterAll
// Benchmark Process 84412 has exited with code 0.

Mean = 4.727 μs, StdErr = 0.088 μs (1.86%), N = 3, StdDev = 0.153 μs
Min = 4.573 μs, Q1 = 4.651 μs, Median = 4.730 μs, Q3 = 4.804 μs, Max = 4.879 μs
IQR = 0.153 μs, LowerFence = 4.422 μs, UpperFence = 5.033 μs
ConfidenceInterval = [1.942 μs; 7.513 μs] (CI 99.9%), Margin = 2.786 μs (58.93% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 1912 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadJitting  1: 1 op, 4424800.00 ns, 4.4248 ms/op

OverheadJitting  2: 16 op, 317800.00 ns, 19.8625 us/op
WorkloadJitting  2: 16 op, 1074700.00 ns, 67.1688 us/op

WorkloadPilot    1: 16 op, 926900.00 ns, 57.9313 us/op
WorkloadPilot    2: 32 op, 1859600.00 ns, 58.1125 us/op
WorkloadPilot    3: 64 op, 3538200.00 ns, 55.2844 us/op
WorkloadPilot    4: 128 op, 6560400.00 ns, 51.2531 us/op
WorkloadPilot    5: 256 op, 15325200.00 ns, 59.8641 us/op
WorkloadPilot    6: 512 op, 22129600.00 ns, 43.2219 us/op
WorkloadPilot    7: 1024 op, 43870000.00 ns, 42.8418 us/op
WorkloadPilot    8: 2048 op, 97419900.00 ns, 47.5683 us/op
WorkloadPilot    9: 4096 op, 214124800.00 ns, 52.2766 us/op
WorkloadPilot   10: 8192 op, 453873800.00 ns, 55.4045 us/op
WorkloadPilot   11: 16384 op, 873455000.00 ns, 53.3115 us/op

OverheadWarmup   1: 16384 op, 55300.00 ns, 3.3752 ns/op
OverheadWarmup   2: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadWarmup   3: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   4: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadWarmup   5: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadWarmup   6: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadWarmup   7: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadWarmup   8: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadWarmup   9: 16384 op, 39800.00 ns, 2.4292 ns/op

OverheadActual   1: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual   2: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadActual   3: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadActual   4: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual   5: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   6: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual   7: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual   8: 16384 op, 65000.00 ns, 3.9673 ns/op
OverheadActual   9: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual  10: 16384 op, 55300.00 ns, 3.3752 ns/op
OverheadActual  11: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  12: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadActual  13: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual  14: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual  15: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  16: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual  17: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual  18: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual  19: 16384 op, 48300.00 ns, 2.9480 ns/op
OverheadActual  20: 16384 op, 47000.00 ns, 2.8687 ns/op

WorkloadWarmup   1: 16384 op, 835183900.00 ns, 50.9756 us/op
WorkloadWarmup   2: 16384 op, 876581500.00 ns, 53.5023 us/op
WorkloadWarmup   3: 16384 op, 882458200.00 ns, 53.8610 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 951546400.00 ns, 58.0778 us/op
WorkloadActual   2: 16384 op, 948426500.00 ns, 57.8874 us/op
WorkloadActual   3: 16384 op, 879461000.00 ns, 53.6780 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 951498300.00 ns, 58.0748 us/op
WorkloadResult   2: 16384 op, 948378400.00 ns, 57.8844 us/op
WorkloadResult   3: 16384 op, 879412900.00 ns, 53.6751 us/op
// GC:  1 0 0 33243536 16384
// Threading:  43527 0 16384

// AfterAll
// Benchmark Process 62456 has exited with code 0.

Mean = 56.545 μs, StdErr = 1.436 μs (2.54%), N = 3, StdDev = 2.487 μs
Min = 53.675 μs, Q1 = 55.780 μs, Median = 57.884 μs, Q3 = 57.980 μs, Max = 58.075 μs
IQR = 2.200 μs, LowerFence = 52.480 μs, UpperFence = 61.279 μs
ConfidenceInterval = [11.172 μs; 101.918 μs] (CI 99.9%), Margin = 45.373 μs (80.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2156 2152 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347300.00 ns, 347.3000 us/op
WorkloadJitting  1: 1 op, 4434600.00 ns, 4.4346 ms/op

OverheadJitting  2: 16 op, 263500.00 ns, 16.4688 us/op
WorkloadJitting  2: 16 op, 373400.00 ns, 23.3375 us/op

WorkloadPilot    1: 16 op, 66100.00 ns, 4.1313 us/op
WorkloadPilot    2: 32 op, 87000.00 ns, 2.7188 us/op
WorkloadPilot    3: 64 op, 105600.00 ns, 1.6500 us/op
WorkloadPilot    4: 128 op, 170200.00 ns, 1.3297 us/op
WorkloadPilot    5: 256 op, 365500.00 ns, 1.4277 us/op
WorkloadPilot    6: 512 op, 772600.00 ns, 1.5090 us/op
WorkloadPilot    7: 1024 op, 1530700.00 ns, 1.4948 us/op
WorkloadPilot    8: 2048 op, 2550300.00 ns, 1.2453 us/op
WorkloadPilot    9: 4096 op, 51733500.00 ns, 12.6302 us/op
WorkloadPilot   10: 8192 op, 102166800.00 ns, 12.4715 us/op
