// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:13 (13.57 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2340 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadJitting  1: 1 op, 18787200.00 ns, 18.7872 ms/op

OverheadJitting  2: 16 op, 345400.00 ns, 21.5875 us/op
WorkloadJitting  2: 16 op, 7180400.00 ns, 448.7750 us/op

WorkloadPilot    1: 16 op, 6386900.00 ns, 399.1813 us/op
WorkloadPilot    2: 32 op, 13109400.00 ns, 409.6688 us/op
WorkloadPilot    3: 64 op, 26993600.00 ns, 421.7750 us/op
WorkloadPilot    4: 128 op, 46712100.00 ns, 364.9383 us/op
WorkloadPilot    5: 256 op, 100756300.00 ns, 393.5793 us/op
WorkloadPilot    6: 512 op, 171131100.00 ns, 334.2404 us/op
WorkloadPilot    7: 1024 op, 333457900.00 ns, 325.6425 us/op
WorkloadPilot    8: 2048 op, 618150000.00 ns, 301.8311 us/op

OverheadWarmup   1: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   4: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op

OverheadActual   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   2: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   4: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   5: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   6: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   7: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  10: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  11: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  14: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  15: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  16: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  17: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  18: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  19: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  20: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 570285500.00 ns, 278.4597 us/op
WorkloadWarmup   2: 2048 op, 520496500.00 ns, 254.1487 us/op
WorkloadWarmup   3: 2048 op, 395554300.00 ns, 193.1417 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 393866600.00 ns, 192.3177 us/op
WorkloadActual   2: 2048 op, 403145300.00 ns, 196.8483 us/op
WorkloadActual   3: 2048 op, 403139600.00 ns, 196.8455 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 393860550.00 ns, 192.3147 us/op
WorkloadResult   2: 2048 op, 403139250.00 ns, 196.8453 us/op
WorkloadResult   3: 2048 op, 403133550.00 ns, 196.8426 us/op
// GC:  0 0 0 9108384 2048
// Threading:  34807 4 2048

// AfterAll
// Benchmark Process 85376 has exited with code 0.

Mean = 195.334 μs, StdErr = 1.510 μs (0.77%), N = 3, StdDev = 2.615 μs
Min = 192.315 μs, Q1 = 194.579 μs, Median = 196.843 μs, Q3 = 196.844 μs, Max = 196.845 μs
IQR = 2.265 μs, LowerFence = 191.181 μs, UpperFence = 200.242 μs
ConfidenceInterval = [147.628 μs; 243.041 μs] (CI 99.9%), Margin = 47.706 μs (24.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 1712 2244 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291600.00 ns, 291.6000 us/op
WorkloadJitting  1: 1 op, 20884600.00 ns, 20.8846 ms/op

OverheadJitting  2: 16 op, 377600.00 ns, 23.6000 us/op
WorkloadJitting  2: 16 op, 7542300.00 ns, 471.3938 us/op

WorkloadPilot    1: 16 op, 6573400.00 ns, 410.8375 us/op
WorkloadPilot    2: 32 op, 10974200.00 ns, 342.9438 us/op
WorkloadPilot    3: 64 op, 22004800.00 ns, 343.8250 us/op
WorkloadPilot    4: 128 op, 43954100.00 ns, 343.3914 us/op
WorkloadPilot    5: 256 op, 88053900.00 ns, 343.9605 us/op
WorkloadPilot    6: 512 op, 163917000.00 ns, 320.1504 us/op
WorkloadPilot    7: 1024 op, 339712000.00 ns, 331.7500 us/op
WorkloadPilot    8: 2048 op, 648614800.00 ns, 316.7064 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   5: 2048 op, 5600.00 ns, 2.7344 ns/op

OverheadActual   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   2: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   5: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   6: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   7: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   8: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  16: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  17: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  18: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  19: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  20: 2048 op, 6100.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 2048 op, 593266300.00 ns, 289.6808 us/op
WorkloadWarmup   2: 2048 op, 496742600.00 ns, 242.5501 us/op
WorkloadWarmup   3: 2048 op, 446665500.00 ns, 218.0984 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 445929100.00 ns, 217.7388 us/op
WorkloadActual   2: 2048 op, 470751800.00 ns, 229.8593 us/op
WorkloadActual   3: 2048 op, 441197500.00 ns, 215.4285 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 445923000.00 ns, 217.7358 us/op
WorkloadResult   2: 2048 op, 470745700.00 ns, 229.8563 us/op
WorkloadResult   3: 2048 op, 441191400.00 ns, 215.4255 us/op
// GC:  0 0 0 14714896 2048
// Threading:  24956 0 2048

// AfterAll
// Benchmark Process 10996 has exited with code 0.

Mean = 221.006 μs, StdErr = 4.475 μs (2.02%), N = 3, StdDev = 7.751 μs
Min = 215.425 μs, Q1 = 216.581 μs, Median = 217.736 μs, Q3 = 223.796 μs, Max = 229.856 μs
IQR = 7.215 μs, LowerFence = 205.758 μs, UpperFence = 234.619 μs
ConfidenceInterval = [79.594 μs; 362.418 μs] (CI 99.9%), Margin = 141.412 μs (63.99% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2240 2224 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353600.00 ns, 353.6000 us/op
WorkloadJitting  1: 1 op, 16400300.00 ns, 16.4003 ms/op

OverheadJitting  2: 16 op, 246400.00 ns, 15.4000 us/op
WorkloadJitting  2: 16 op, 5018100.00 ns, 313.6313 us/op

WorkloadPilot    1: 16 op, 4635400.00 ns, 289.7125 us/op
WorkloadPilot    2: 32 op, 10079800.00 ns, 314.9938 us/op
WorkloadPilot    3: 64 op, 19657100.00 ns, 307.1422 us/op
WorkloadPilot    4: 128 op, 42099100.00 ns, 328.8992 us/op
WorkloadPilot    5: 256 op, 78482500.00 ns, 306.5723 us/op
WorkloadPilot    6: 512 op, 152519100.00 ns, 297.8889 us/op
WorkloadPilot    7: 1024 op, 360618200.00 ns, 352.1662 us/op
WorkloadPilot    8: 2048 op, 626380600.00 ns, 305.8499 us/op

OverheadWarmup   1: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   2: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   6: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   7: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   8: 2048 op, 5900.00 ns, 2.8809 ns/op
