// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 11.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2064 2204 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338000.00 ns, 338.0000 us/op
WorkloadJitting  1: 1 op, 5130900.00 ns, 5.1309 ms/op

OverheadJitting  2: 16 op, 268400.00 ns, 16.7750 us/op
WorkloadJitting  2: 16 op, 343300.00 ns, 21.4563 us/op

WorkloadPilot    1: 16 op, 56800.00 ns, 3.5500 us/op
WorkloadPilot    2: 32 op, 55100.00 ns, 1.7219 us/op
WorkloadPilot    3: 64 op, 84900.00 ns, 1.3266 us/op
WorkloadPilot    4: 128 op, 145100.00 ns, 1.1336 us/op
WorkloadPilot    5: 256 op, 257900.00 ns, 1.0074 us/op
WorkloadPilot    6: 512 op, 662400.00 ns, 1.2938 us/op
WorkloadPilot    7: 1024 op, 993600.00 ns, 970.3125 ns/op
WorkloadPilot    8: 2048 op, 2718300.00 ns, 1.3273 us/op
WorkloadPilot    9: 4096 op, 3813600.00 ns, 931.0547 ns/op
WorkloadPilot   10: 8192 op, 17608900.00 ns, 2.1495 us/op
WorkloadPilot   11: 16384 op, 179136000.00 ns, 10.9336 us/op
WorkloadPilot   12: 32768 op, 203037800.00 ns, 6.1962 us/op
WorkloadPilot   13: 65536 op, 390594100.00 ns, 5.9600 us/op
WorkloadPilot   14: 131072 op, 697736500.00 ns, 5.3233 us/op

OverheadWarmup   1: 131072 op, 296600.00 ns, 2.2629 ns/op
OverheadWarmup   2: 131072 op, 330000.00 ns, 2.5177 ns/op
OverheadWarmup   3: 131072 op, 369500.00 ns, 2.8191 ns/op
OverheadWarmup   4: 131072 op, 295200.00 ns, 2.2522 ns/op
OverheadWarmup   5: 131072 op, 302600.00 ns, 2.3087 ns/op
OverheadWarmup   6: 131072 op, 296700.00 ns, 2.2636 ns/op

OverheadActual   1: 131072 op, 297500.00 ns, 2.2697 ns/op
OverheadActual   2: 131072 op, 298500.00 ns, 2.2774 ns/op
OverheadActual   3: 131072 op, 298200.00 ns, 2.2751 ns/op
OverheadActual   4: 131072 op, 297000.00 ns, 2.2659 ns/op
OverheadActual   5: 131072 op, 296900.00 ns, 2.2652 ns/op
OverheadActual   6: 131072 op, 298500.00 ns, 2.2774 ns/op
OverheadActual   7: 131072 op, 298200.00 ns, 2.2751 ns/op
OverheadActual   8: 131072 op, 297500.00 ns, 2.2697 ns/op
OverheadActual   9: 131072 op, 299500.00 ns, 2.2850 ns/op
OverheadActual  10: 131072 op, 298700.00 ns, 2.2789 ns/op
OverheadActual  11: 131072 op, 297900.00 ns, 2.2728 ns/op
OverheadActual  12: 131072 op, 317300.00 ns, 2.4208 ns/op
OverheadActual  13: 131072 op, 296500.00 ns, 2.2621 ns/op
OverheadActual  14: 131072 op, 303900.00 ns, 2.3186 ns/op
OverheadActual  15: 131072 op, 318200.00 ns, 2.4277 ns/op

WorkloadWarmup   1: 131072 op, 529364600.00 ns, 4.0387 us/op
WorkloadWarmup   2: 131072 op, 476315900.00 ns, 3.6340 us/op
WorkloadWarmup   3: 131072 op, 516337300.00 ns, 3.9393 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 613093900.00 ns, 4.6775 us/op
WorkloadActual   2: 131072 op, 472946300.00 ns, 3.6083 us/op
WorkloadActual   3: 131072 op, 484110200.00 ns, 3.6935 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 612795700.00 ns, 4.6753 us/op
WorkloadResult   2: 131072 op, 472648100.00 ns, 3.6060 us/op
WorkloadResult   3: 131072 op, 483812000.00 ns, 3.6912 us/op
// GC:  5 0 0 153994472 131072
// Threading:  146031 12 131072

// AfterAll
// Benchmark Process 23972 has exited with code 0.

Mean = 3.991 μs, StdErr = 0.343 μs (8.60%), N = 3, StdDev = 0.594 μs
Min = 3.606 μs, Q1 = 3.649 μs, Median = 3.691 μs, Q3 = 4.183 μs, Max = 4.675 μs
IQR = 0.535 μs, LowerFence = 2.847 μs, UpperFence = 4.985 μs
ConfidenceInterval = [-6.851 μs; 14.832 μs] (CI 99.9%), Margin = 10.842 μs (271.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2240 2236 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 4025100.00 ns, 4.0251 ms/op

OverheadJitting  2: 16 op, 349100.00 ns, 21.8188 us/op
WorkloadJitting  2: 16 op, 951000.00 ns, 59.4375 us/op

WorkloadPilot    1: 16 op, 749800.00 ns, 46.8625 us/op
WorkloadPilot    2: 32 op, 1361900.00 ns, 42.5594 us/op
WorkloadPilot    3: 64 op, 2845400.00 ns, 44.4594 us/op
WorkloadPilot    4: 128 op, 5945900.00 ns, 46.4523 us/op
WorkloadPilot    5: 256 op, 11863100.00 ns, 46.3402 us/op
WorkloadPilot    6: 512 op, 23109100.00 ns, 45.1350 us/op
WorkloadPilot    7: 1024 op, 43593700.00 ns, 42.5720 us/op
WorkloadPilot    8: 2048 op, 91498200.00 ns, 44.6769 us/op
WorkloadPilot    9: 4096 op, 174728800.00 ns, 42.6584 us/op
WorkloadPilot   10: 8192 op, 355699900.00 ns, 43.4204 us/op
WorkloadPilot   11: 16384 op, 724591600.00 ns, 44.2256 us/op

OverheadWarmup   1: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadWarmup   2: 16384 op, 59500.00 ns, 3.6316 ns/op
OverheadWarmup   3: 16384 op, 45600.00 ns, 2.7832 ns/op
OverheadWarmup   4: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadWarmup   5: 16384 op, 45800.00 ns, 2.7954 ns/op

OverheadActual   1: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual   2: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   3: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual   4: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   5: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual   6: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual   7: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual   8: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadActual   9: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  10: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  11: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadActual  12: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  13: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual  14: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual  15: 16384 op, 42500.00 ns, 2.5940 ns/op

WorkloadWarmup   1: 16384 op, 702570500.00 ns, 42.8815 us/op
WorkloadWarmup   2: 16384 op, 686565300.00 ns, 41.9046 us/op
WorkloadWarmup   3: 16384 op, 707510900.00 ns, 43.1830 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 708792700.00 ns, 43.2613 us/op
WorkloadActual   2: 16384 op, 728777200.00 ns, 44.4810 us/op
WorkloadActual   3: 16384 op, 681699900.00 ns, 41.6077 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 708747700.00 ns, 43.2585 us/op
WorkloadResult   2: 16384 op, 728732200.00 ns, 44.4783 us/op
WorkloadResult   3: 16384 op, 681654900.00 ns, 41.6049 us/op
// GC:  1 0 0 33546840 16384
// Threading:  44604 0 16384

// AfterAll
// Benchmark Process 25448 has exited with code 0.

Mean = 43.114 μs, StdErr = 0.833 μs (1.93%), N = 3, StdDev = 1.442 μs
Min = 41.605 μs, Q1 = 42.432 μs, Median = 43.259 μs, Q3 = 43.868 μs, Max = 44.478 μs
IQR = 1.437 μs, LowerFence = 40.277 μs, UpperFence = 46.023 μs
ConfidenceInterval = [16.804 μs; 69.424 μs] (CI 99.9%), Margin = 26.310 μs (61.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2288 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 377100.00 ns, 377.1000 us/op
WorkloadJitting  1: 1 op, 5506600.00 ns, 5.5066 ms/op

OverheadJitting  2: 16 op, 262500.00 ns, 16.4063 us/op
WorkloadJitting  2: 16 op, 358200.00 ns, 22.3875 us/op

WorkloadPilot    1: 16 op, 45200.00 ns, 2.8250 us/op
WorkloadPilot    2: 32 op, 47700.00 ns, 1.4906 us/op
WorkloadPilot    3: 64 op, 98500.00 ns, 1.5391 us/op
WorkloadPilot    4: 128 op, 177700.00 ns, 1.3883 us/op
WorkloadPilot    5: 256 op, 278500.00 ns, 1.0879 us/op
WorkloadPilot    6: 512 op, 703300.00 ns, 1.3736 us/op
WorkloadPilot    7: 1024 op, 1088800.00 ns, 1.0633 us/op
WorkloadPilot    8: 2048 op, 1930900.00 ns, 942.8223 ns/op
WorkloadPilot    9: 4096 op, 4145100.00 ns, 1.0120 us/op
WorkloadPilot   10: 8192 op, 77681400.00 ns, 9.4826 us/op
WorkloadPilot   11: 16384 op, 139050500.00 ns, 8.4870 us/op
WorkloadPilot   12: 32768 op, 389884800.00 ns, 11.8983 us/op
WorkloadPilot   13: 65536 op, 563643100.00 ns, 8.6005 us/op

OverheadWarmup   1: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadWarmup   2: 65536 op, 154200.00 ns, 2.3529 ns/op
OverheadWarmup   3: 65536 op, 154500.00 ns, 2.3575 ns/op
OverheadWarmup   4: 65536 op, 153900.00 ns, 2.3483 ns/op
