// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 21.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.01 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1440 2040 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2036 1936 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353400.00 ns, 353.4000 us/op
WorkloadJitting  1: 1 op, 17598500.00 ns, 17.5985 ms/op

OverheadJitting  2: 16 op, 389600.00 ns, 24.3500 us/op
WorkloadJitting  2: 16 op, 4715000.00 ns, 294.6875 us/op

WorkloadPilot    1: 16 op, 3573100.00 ns, 223.3188 us/op
WorkloadPilot    2: 32 op, 6637800.00 ns, 207.4313 us/op
WorkloadPilot    3: 64 op, 14642700.00 ns, 228.7922 us/op
WorkloadPilot    4: 128 op, 25414700.00 ns, 198.5523 us/op
WorkloadPilot    5: 256 op, 52293800.00 ns, 204.2727 us/op
WorkloadPilot    6: 512 op, 109895900.00 ns, 214.6404 us/op
WorkloadPilot    7: 1024 op, 216129000.00 ns, 211.0635 us/op
WorkloadPilot    8: 2048 op, 393615400.00 ns, 192.1950 us/op
WorkloadPilot    9: 4096 op, 785246300.00 ns, 191.7105 us/op

OverheadWarmup   1: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   2: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   3: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   4: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   7: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   9: 4096 op, 11200.00 ns, 2.7344 ns/op

OverheadActual   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   5: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   6: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   8: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   9: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  10: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  13: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  14: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  15: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  16: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  17: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  18: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  19: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  20: 4096 op, 11800.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 4096 op, 733902500.00 ns, 179.1754 us/op
WorkloadWarmup   2: 4096 op, 531387400.00 ns, 129.7333 us/op
WorkloadWarmup   3: 4096 op, 505719700.00 ns, 123.4667 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 502510500.00 ns, 122.6832 us/op
WorkloadActual   2: 4096 op, 504365700.00 ns, 123.1362 us/op
WorkloadActual   3: 4096 op, 491451100.00 ns, 119.9832 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 502497900.00 ns, 122.6802 us/op
WorkloadResult   2: 4096 op, 504353100.00 ns, 123.1331 us/op
WorkloadResult   3: 4096 op, 491438500.00 ns, 119.9801 us/op
// GC:  0 0 0 11337264 4096
// Threading:  36857 95 4096

// AfterAll
// Benchmark Process 29052 has exited with code 0.

Mean = 121.931 μs, StdErr = 0.984 μs (0.81%), N = 3, StdDev = 1.705 μs
Min = 119.980 μs, Q1 = 121.330 μs, Median = 122.680 μs, Q3 = 122.907 μs, Max = 123.133 μs
IQR = 1.576 μs, LowerFence = 118.965 μs, UpperFence = 125.271 μs
ConfidenceInterval = [90.830 μs; 153.032 μs] (CI 99.9%), Margin = 31.101 μs (25.51% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2116 1264 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadJitting  1: 1 op, 19612400.00 ns, 19.6124 ms/op

OverheadJitting  2: 16 op, 387500.00 ns, 24.2188 us/op
WorkloadJitting  2: 16 op, 4318300.00 ns, 269.8938 us/op

WorkloadPilot    1: 16 op, 3617900.00 ns, 226.1188 us/op
WorkloadPilot    2: 32 op, 7481500.00 ns, 233.7969 us/op
WorkloadPilot    3: 64 op, 13388600.00 ns, 209.1969 us/op
WorkloadPilot    4: 128 op, 24918100.00 ns, 194.6727 us/op
WorkloadPilot    5: 256 op, 50267900.00 ns, 196.3590 us/op
WorkloadPilot    6: 512 op, 113230500.00 ns, 221.1533 us/op
WorkloadPilot    7: 1024 op, 233846500.00 ns, 228.3657 us/op
WorkloadPilot    8: 2048 op, 448176700.00 ns, 218.8363 us/op
WorkloadPilot    9: 4096 op, 822219300.00 ns, 200.7371 us/op

OverheadWarmup   1: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadWarmup   2: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   3: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   4: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   5: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadWarmup   6: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   7: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   8: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadWarmup   9: 4096 op, 15500.00 ns, 3.7842 ns/op

OverheadActual   1: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual   2: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   3: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   4: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual   5: 4096 op, 25300.00 ns, 6.1768 ns/op
OverheadActual   6: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   7: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   8: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   9: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual  10: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  11: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  12: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  13: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual  14: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  15: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  16: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  17: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  18: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadActual  19: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadActual  20: 4096 op, 18500.00 ns, 4.5166 ns/op

WorkloadWarmup   1: 4096 op, 735748700.00 ns, 179.6261 us/op
WorkloadWarmup   2: 4096 op, 624838200.00 ns, 152.5484 us/op
WorkloadWarmup   3: 4096 op, 604151700.00 ns, 147.4980 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 652447500.00 ns, 159.2889 us/op
WorkloadActual   2: 4096 op, 609044200.00 ns, 148.6924 us/op
WorkloadActual   3: 4096 op, 617738000.00 ns, 150.8149 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 652428250.00 ns, 159.2842 us/op
WorkloadResult   2: 4096 op, 609024950.00 ns, 148.6877 us/op
WorkloadResult   3: 4096 op, 617718750.00 ns, 150.8102 us/op
// GC:  0 0 0 17650408 4096
// Threading:  26960 10 4096

// AfterAll
// Benchmark Process 17640 has exited with code 0.

Mean = 152.927 μs, StdErr = 3.237 μs (2.12%), N = 3, StdDev = 5.607 μs
Min = 148.688 μs, Q1 = 149.749 μs, Median = 150.810 μs, Q3 = 155.047 μs, Max = 159.284 μs
IQR = 5.298 μs, LowerFence = 141.802 μs, UpperFence = 162.995 μs
ConfidenceInterval = [50.643 μs; 255.212 μs] (CI 99.9%), Margin = 102.284 μs (66.88% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2028 2032 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 561200.00 ns, 561.2000 us/op
WorkloadJitting  1: 1 op, 23379500.00 ns, 23.3795 ms/op

OverheadJitting  2: 16 op, 468300.00 ns, 29.2688 us/op
WorkloadJitting  2: 16 op, 4505800.00 ns, 281.6125 us/op

WorkloadPilot    1: 16 op, 3768900.00 ns, 235.5563 us/op
WorkloadPilot    2: 32 op, 7592100.00 ns, 237.2531 us/op
WorkloadPilot    3: 64 op, 14809800.00 ns, 231.4031 us/op
WorkloadPilot    4: 128 op, 33101600.00 ns, 258.6063 us/op
WorkloadPilot    5: 256 op, 56106100.00 ns, 219.1645 us/op
WorkloadPilot    6: 512 op, 122453800.00 ns, 239.1676 us/op
WorkloadPilot    7: 1024 op, 228395700.00 ns, 223.0427 us/op
WorkloadPilot    8: 2048 op, 422287800.00 ns, 206.1952 us/op
