// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 525600.00 ns, 525.6000 us/op
WorkloadJitting  1: 1 op, 22982200.00 ns, 22.9822 ms/op

OverheadJitting  2: 16 op, 367000.00 ns, 22.9375 us/op
WorkloadJitting  2: 16 op, 6354800.00 ns, 397.1750 us/op

WorkloadPilot    1: 16 op, 6695500.00 ns, 418.4688 us/op
WorkloadPilot    2: 32 op, 12173500.00 ns, 380.4219 us/op
WorkloadPilot    3: 64 op, 25727800.00 ns, 401.9969 us/op
WorkloadPilot    4: 128 op, 45839000.00 ns, 358.1172 us/op
WorkloadPilot    5: 256 op, 89034500.00 ns, 347.7910 us/op
WorkloadPilot    6: 512 op, 186870700.00 ns, 364.9818 us/op
WorkloadPilot    7: 1024 op, 376291800.00 ns, 367.4725 us/op
WorkloadPilot    8: 2048 op, 677550600.00 ns, 330.8353 us/op

OverheadWarmup   1: 2048 op, 13800.00 ns, 6.7383 ns/op
OverheadWarmup   2: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   3: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadWarmup   4: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadWarmup   5: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadWarmup   6: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadWarmup   7: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadWarmup   8: 2048 op, 109700.00 ns, 53.5645 ns/op
OverheadWarmup   9: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadWarmup  10: 2048 op, 12200.00 ns, 5.9570 ns/op

OverheadActual   1: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual   2: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   3: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual   4: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   5: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   6: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   9: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  10: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  11: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  12: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  13: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  14: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  15: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  16: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  17: 2048 op, 15700.00 ns, 7.6660 ns/op
OverheadActual  18: 2048 op, 12500.00 ns, 6.1035 ns/op
OverheadActual  19: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  20: 2048 op, 13700.00 ns, 6.6895 ns/op

WorkloadWarmup   1: 2048 op, 646552900.00 ns, 315.6997 us/op
WorkloadWarmup   2: 2048 op, 553720500.00 ns, 270.3713 us/op
WorkloadWarmup   3: 2048 op, 499645700.00 ns, 243.9676 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 495335500.00 ns, 241.8630 us/op
WorkloadActual   2: 2048 op, 511709500.00 ns, 249.8582 us/op
WorkloadActual   3: 2048 op, 518116200.00 ns, 252.9864 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 495325700.00 ns, 241.8583 us/op
WorkloadResult   2: 2048 op, 511699700.00 ns, 249.8534 us/op
WorkloadResult   3: 2048 op, 518106400.00 ns, 252.9816 us/op
// GC:  0 0 0 9009264 2048
// Threading:  34805 8 2048

// AfterAll
// Benchmark Process 20652 has exited with code 0.

Mean = 248.231 μs, StdErr = 3.312 μs (1.33%), N = 3, StdDev = 5.736 μs
Min = 241.858 μs, Q1 = 245.856 μs, Median = 249.853 μs, Q3 = 251.418 μs, Max = 252.982 μs
IQR = 5.562 μs, LowerFence = 237.513 μs, UpperFence = 259.760 μs
ConfidenceInterval = [143.578 μs; 352.884 μs] (CI 99.9%), Margin = 104.653 μs (42.16% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2060 2056 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 413000.00 ns, 413.0000 us/op
WorkloadJitting  1: 1 op, 21462500.00 ns, 21.4625 ms/op

OverheadJitting  2: 16 op, 345400.00 ns, 21.5875 us/op
WorkloadJitting  2: 16 op, 6952200.00 ns, 434.5125 us/op

WorkloadPilot    1: 16 op, 6458900.00 ns, 403.6813 us/op
WorkloadPilot    2: 32 op, 12232200.00 ns, 382.2563 us/op
WorkloadPilot    3: 64 op, 24819200.00 ns, 387.8000 us/op
WorkloadPilot    4: 128 op, 45262800.00 ns, 353.6156 us/op
WorkloadPilot    5: 256 op, 89207300.00 ns, 348.4660 us/op
WorkloadPilot    6: 512 op, 189236600.00 ns, 369.6027 us/op
WorkloadPilot    7: 1024 op, 385156300.00 ns, 376.1292 us/op
WorkloadPilot    8: 2048 op, 768896200.00 ns, 375.4376 us/op

OverheadWarmup   1: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadWarmup   2: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 2048 op, 13600.00 ns, 6.6406 ns/op
OverheadWarmup   4: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadWarmup   5: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   6: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   7: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadWarmup   8: 2048 op, 8600.00 ns, 4.1992 ns/op

OverheadActual   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual   2: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   3: 2048 op, 12600.00 ns, 6.1523 ns/op
OverheadActual   4: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual   5: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   6: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   7: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual   8: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   9: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual  10: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  11: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  12: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  13: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  14: 2048 op, 12500.00 ns, 6.1035 ns/op
OverheadActual  15: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  16: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  17: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  18: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  19: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  20: 2048 op, 9300.00 ns, 4.5410 ns/op

WorkloadWarmup   1: 2048 op, 697927500.00 ns, 340.7849 us/op
WorkloadWarmup   2: 2048 op, 639535200.00 ns, 312.2730 us/op
WorkloadWarmup   3: 2048 op, 565324100.00 ns, 276.0372 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 569533800.00 ns, 278.0927 us/op
WorkloadActual   2: 2048 op, 589661400.00 ns, 287.9206 us/op
WorkloadActual   3: 2048 op, 568619700.00 ns, 277.6463 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 569523700.00 ns, 278.0877 us/op
WorkloadResult   2: 2048 op, 589651300.00 ns, 287.9157 us/op
WorkloadResult   3: 2048 op, 568609600.00 ns, 277.6414 us/op
// GC:  0 0 0 14810272 2048
// Threading:  25848 1 2048

// AfterAll
// Benchmark Process 83088 has exited with code 0.

Mean = 281.215 μs, StdErr = 3.353 μs (1.19%), N = 3, StdDev = 5.807 μs
Min = 277.641 μs, Q1 = 277.865 μs, Median = 278.088 μs, Q3 = 283.002 μs, Max = 287.916 μs
IQR = 5.137 μs, LowerFence = 270.159 μs, UpperFence = 290.707 μs
ConfidenceInterval = [175.268 μs; 387.162 μs] (CI 99.9%), Margin = 105.947 μs (37.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1508 1896 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 504500.00 ns, 504.5000 us/op
WorkloadJitting  1: 1 op, 18041000.00 ns, 18.0410 ms/op

OverheadJitting  2: 16 op, 286800.00 ns, 17.9250 us/op
WorkloadJitting  2: 16 op, 6264000.00 ns, 391.5000 us/op

WorkloadPilot    1: 16 op, 6359800.00 ns, 397.4875 us/op
WorkloadPilot    2: 32 op, 11327200.00 ns, 353.9750 us/op
WorkloadPilot    3: 64 op, 28151100.00 ns, 439.8609 us/op
WorkloadPilot    4: 128 op, 46785200.00 ns, 365.5094 us/op
WorkloadPilot    5: 256 op, 96960600.00 ns, 378.7523 us/op
WorkloadPilot    6: 512 op, 187786000.00 ns, 366.7695 us/op
WorkloadPilot    7: 1024 op, 422146100.00 ns, 412.2521 us/op
WorkloadPilot    8: 2048 op, 811623000.00 ns, 396.3003 us/op

OverheadWarmup   1: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   2: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   3: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadWarmup   4: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   5: 2048 op, 8000.00 ns, 3.9063 ns/op
