// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 14.72 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1328 1388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1480 1784 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 544100.00 ns, 544.1000 us/op
WorkloadJitting  1: 1 op, 6990300.00 ns, 6.9903 ms/op

OverheadJitting  2: 16 op, 492800.00 ns, 30.8000 us/op
WorkloadJitting  2: 16 op, 666400.00 ns, 41.6500 us/op

WorkloadPilot    1: 16 op, 61500.00 ns, 3.8438 us/op
WorkloadPilot    2: 32 op, 83300.00 ns, 2.6031 us/op
WorkloadPilot    3: 64 op, 125800.00 ns, 1.9656 us/op
WorkloadPilot    4: 128 op, 209900.00 ns, 1.6398 us/op
WorkloadPilot    5: 256 op, 323900.00 ns, 1.2652 us/op
WorkloadPilot    6: 512 op, 774100.00 ns, 1.5119 us/op
WorkloadPilot    7: 1024 op, 1243500.00 ns, 1.2144 us/op
WorkloadPilot    8: 2048 op, 2624900.00 ns, 1.2817 us/op
WorkloadPilot    9: 4096 op, 37672000.00 ns, 9.1973 us/op
WorkloadPilot   10: 8192 op, 83093200.00 ns, 10.1432 us/op
WorkloadPilot   11: 16384 op, 186801900.00 ns, 11.4015 us/op
WorkloadPilot   12: 32768 op, 350330600.00 ns, 10.6912 us/op
WorkloadPilot   13: 65536 op, 626029700.00 ns, 9.5525 us/op

OverheadWarmup   1: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadWarmup   2: 65536 op, 622400.00 ns, 9.4971 ns/op
OverheadWarmup   3: 65536 op, 188500.00 ns, 2.8763 ns/op
OverheadWarmup   4: 65536 op, 175800.00 ns, 2.6825 ns/op
OverheadWarmup   5: 65536 op, 162600.00 ns, 2.4811 ns/op
OverheadWarmup   6: 65536 op, 280300.00 ns, 4.2770 ns/op
OverheadWarmup   7: 65536 op, 161100.00 ns, 2.4582 ns/op

OverheadActual   1: 65536 op, 188300.00 ns, 2.8732 ns/op
OverheadActual   2: 65536 op, 203400.00 ns, 3.1036 ns/op
OverheadActual   3: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadActual   4: 65536 op, 168000.00 ns, 2.5635 ns/op
OverheadActual   5: 65536 op, 170200.00 ns, 2.5970 ns/op
OverheadActual   6: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual   7: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual   8: 65536 op, 172200.00 ns, 2.6276 ns/op
OverheadActual   9: 65536 op, 185100.00 ns, 2.8244 ns/op
OverheadActual  10: 65536 op, 152700.00 ns, 2.3300 ns/op
OverheadActual  11: 65536 op, 186500.00 ns, 2.8458 ns/op
OverheadActual  12: 65536 op, 156700.00 ns, 2.3911 ns/op
OverheadActual  13: 65536 op, 165400.00 ns, 2.5238 ns/op
OverheadActual  14: 65536 op, 169600.00 ns, 2.5879 ns/op
OverheadActual  15: 65536 op, 164200.00 ns, 2.5055 ns/op
OverheadActual  16: 65536 op, 157900.00 ns, 2.4094 ns/op
OverheadActual  17: 65536 op, 157500.00 ns, 2.4033 ns/op
OverheadActual  18: 65536 op, 154500.00 ns, 2.3575 ns/op
OverheadActual  19: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual  20: 65536 op, 181200.00 ns, 2.7649 ns/op

WorkloadWarmup   1: 65536 op, 464540400.00 ns, 7.0883 us/op
WorkloadWarmup   2: 65536 op, 332465000.00 ns, 5.0730 us/op
WorkloadWarmup   3: 65536 op, 353108100.00 ns, 5.3880 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 348931500.00 ns, 5.3243 us/op
WorkloadActual   2: 65536 op, 348916400.00 ns, 5.3240 us/op
WorkloadActual   3: 65536 op, 351495600.00 ns, 5.3634 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 348762700.00 ns, 5.3217 us/op
WorkloadResult   2: 65536 op, 348747600.00 ns, 5.3215 us/op
WorkloadResult   3: 65536 op, 351326800.00 ns, 5.3608 us/op
// GC:  2 0 0 75404736 65536
// Threading:  64506 7 65536

// AfterAll
// Benchmark Process 82560 has exited with code 0.

Mean = 5.335 μs, StdErr = 0.013 μs (0.25%), N = 3, StdDev = 0.023 μs
Min = 5.321 μs, Q1 = 5.322 μs, Median = 5.322 μs, Q3 = 5.341 μs, Max = 5.361 μs
IQR = 0.020 μs, LowerFence = 5.292 μs, UpperFence = 5.371 μs
ConfidenceInterval = [4.921 μs; 5.748 μs] (CI 99.9%), Margin = 0.413 μs (7.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1668 1700 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 373500.00 ns, 373.5000 us/op
WorkloadJitting  1: 1 op, 6372000.00 ns, 6.3720 ms/op

OverheadJitting  2: 16 op, 372400.00 ns, 23.2750 us/op
WorkloadJitting  2: 16 op, 1395300.00 ns, 87.2063 us/op

WorkloadPilot    1: 16 op, 901100.00 ns, 56.3188 us/op
WorkloadPilot    2: 32 op, 1805200.00 ns, 56.4125 us/op
WorkloadPilot    3: 64 op, 3936000.00 ns, 61.5000 us/op
WorkloadPilot    4: 128 op, 7927500.00 ns, 61.9336 us/op
WorkloadPilot    5: 256 op, 17741000.00 ns, 69.3008 us/op
WorkloadPilot    6: 512 op, 33257900.00 ns, 64.9568 us/op
WorkloadPilot    7: 1024 op, 66726700.00 ns, 65.1628 us/op
WorkloadPilot    8: 2048 op, 117985100.00 ns, 57.6099 us/op
WorkloadPilot    9: 4096 op, 201372200.00 ns, 49.1631 us/op
WorkloadPilot   10: 8192 op, 467564500.00 ns, 57.0757 us/op
WorkloadPilot   11: 16384 op, 951856300.00 ns, 58.0967 us/op

OverheadWarmup   1: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadWarmup   2: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadWarmup   4: 16384 op, 193500.00 ns, 11.8103 ns/op
OverheadWarmup   5: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadWarmup   6: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadWarmup   7: 16384 op, 53300.00 ns, 3.2532 ns/op
OverheadWarmup   8: 16384 op, 44800.00 ns, 2.7344 ns/op

OverheadActual   1: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadActual   2: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   3: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual   4: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual   5: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   6: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual   7: 16384 op, 48300.00 ns, 2.9480 ns/op
OverheadActual   8: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual   9: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadActual  10: 16384 op, 36300.00 ns, 2.2156 ns/op
OverheadActual  11: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadActual  12: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  13: 16384 op, 51600.00 ns, 3.1494 ns/op
OverheadActual  14: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadActual  15: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  16: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual  17: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  18: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual  19: 16384 op, 36000.00 ns, 2.1973 ns/op
OverheadActual  20: 16384 op, 40400.00 ns, 2.4658 ns/op

WorkloadWarmup   1: 16384 op, 837749200.00 ns, 51.1322 us/op
WorkloadWarmup   2: 16384 op, 869227000.00 ns, 53.0534 us/op
WorkloadWarmup   3: 16384 op, 881990300.00 ns, 53.8324 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 904097700.00 ns, 55.1817 us/op
WorkloadActual   2: 16384 op, 920113400.00 ns, 56.1593 us/op
WorkloadActual   3: 16384 op, 916952400.00 ns, 55.9663 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 904053500.00 ns, 55.1790 us/op
WorkloadResult   2: 16384 op, 920069200.00 ns, 56.1566 us/op
WorkloadResult   3: 16384 op, 916908200.00 ns, 55.9636 us/op
// GC:  1 0 0 33248672 16384
// Threading:  42832 0 16384

// AfterAll
// Benchmark Process 79260 has exited with code 0.

Mean = 55.766 μs, StdErr = 0.299 μs (0.54%), N = 3, StdDev = 0.518 μs
Min = 55.179 μs, Q1 = 55.571 μs, Median = 55.964 μs, Q3 = 56.060 μs, Max = 56.157 μs
IQR = 0.489 μs, LowerFence = 54.838 μs, UpperFence = 56.793 μs
ConfidenceInterval = [46.321 μs; 65.212 μs] (CI 99.9%), Margin = 9.446 μs (16.94% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1792 1356 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 359700.00 ns, 359.7000 us/op
WorkloadJitting  1: 1 op, 5603100.00 ns, 5.6031 ms/op

OverheadJitting  2: 16 op, 473400.00 ns, 29.5875 us/op
WorkloadJitting  2: 16 op, 438700.00 ns, 27.4188 us/op

WorkloadPilot    1: 16 op, 61400.00 ns, 3.8375 us/op
WorkloadPilot    2: 32 op, 101800.00 ns, 3.1813 us/op
WorkloadPilot    3: 64 op, 111700.00 ns, 1.7453 us/op
WorkloadPilot    4: 128 op, 187400.00 ns, 1.4641 us/op
WorkloadPilot    5: 256 op, 344900.00 ns, 1.3473 us/op
WorkloadPilot    6: 512 op, 710500.00 ns, 1.3877 us/op
WorkloadPilot    7: 1024 op, 4649300.00 ns, 4.5403 us/op
