// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:19 (19.16 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2108 2096 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadJitting  1: 1 op, 15721000.00 ns, 15.7210 ms/op

OverheadJitting  2: 16 op, 276600.00 ns, 17.2875 us/op
WorkloadJitting  2: 16 op, 5914400.00 ns, 369.6500 us/op

WorkloadPilot    1: 16 op, 4775000.00 ns, 298.4375 us/op
WorkloadPilot    2: 32 op, 7855400.00 ns, 245.4813 us/op
WorkloadPilot    3: 64 op, 15365700.00 ns, 240.0891 us/op
WorkloadPilot    4: 128 op, 28828600.00 ns, 225.2234 us/op
WorkloadPilot    5: 256 op, 60447100.00 ns, 236.1215 us/op
WorkloadPilot    6: 512 op, 108840000.00 ns, 212.5781 us/op
WorkloadPilot    7: 1024 op, 249058400.00 ns, 243.2211 us/op
WorkloadPilot    8: 2048 op, 472131200.00 ns, 230.5328 us/op
WorkloadPilot    9: 4096 op, 936572400.00 ns, 228.6554 us/op

OverheadWarmup   1: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   2: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadWarmup   3: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   4: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   6: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadWarmup   7: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   8: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   9: 4096 op, 14600.00 ns, 3.5645 ns/op

OverheadActual   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   2: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadActual   3: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual   4: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   5: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   6: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   7: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   8: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual   9: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  10: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  11: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  12: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  13: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual  14: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  15: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  16: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  17: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  18: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  19: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual  20: 4096 op, 14200.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 4096 op, 833569300.00 ns, 203.5081 us/op
WorkloadWarmup   2: 4096 op, 832613900.00 ns, 203.2749 us/op
WorkloadWarmup   3: 4096 op, 755915900.00 ns, 184.5498 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 747765500.00 ns, 182.5599 us/op
WorkloadActual   2: 4096 op, 771110600.00 ns, 188.2594 us/op
WorkloadActual   3: 4096 op, 778053600.00 ns, 189.9545 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 747751300.00 ns, 182.5565 us/op
WorkloadResult   2: 4096 op, 771096400.00 ns, 188.2560 us/op
WorkloadResult   3: 4096 op, 778039400.00 ns, 189.9510 us/op
// GC:  0 0 0 14257992 4096
// Threading:  38050 20 4096

// AfterAll
// Benchmark Process 77152 has exited with code 0.

Mean = 186.921 μs, StdErr = 2.237 μs (1.20%), N = 3, StdDev = 3.874 μs
Min = 182.556 μs, Q1 = 185.406 μs, Median = 188.256 μs, Q3 = 189.103 μs, Max = 189.951 μs
IQR = 3.697 μs, LowerFence = 179.860 μs, UpperFence = 194.649 μs
ConfidenceInterval = [116.249 μs; 257.593 μs] (CI 99.9%), Margin = 70.672 μs (37.81% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2144 2140 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 418900.00 ns, 418.9000 us/op
WorkloadJitting  1: 1 op, 20698100.00 ns, 20.6981 ms/op

OverheadJitting  2: 16 op, 525100.00 ns, 32.8188 us/op
WorkloadJitting  2: 16 op, 5337300.00 ns, 333.5813 us/op

WorkloadPilot    1: 16 op, 3834200.00 ns, 239.6375 us/op
WorkloadPilot    2: 32 op, 7463200.00 ns, 233.2250 us/op
WorkloadPilot    3: 64 op, 15448100.00 ns, 241.3766 us/op
WorkloadPilot    4: 128 op, 30439300.00 ns, 237.8070 us/op
WorkloadPilot    5: 256 op, 63087200.00 ns, 246.4344 us/op
WorkloadPilot    6: 512 op, 120682600.00 ns, 235.7082 us/op
WorkloadPilot    7: 1024 op, 256029800.00 ns, 250.0291 us/op
WorkloadPilot    8: 2048 op, 516234700.00 ns, 252.0677 us/op

OverheadWarmup   1: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   5: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   7: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   8: 2048 op, 8300.00 ns, 4.0527 ns/op

OverheadActual   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   3: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   5: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   6: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   7: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   8: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   9: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  10: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  11: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  12: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  13: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  14: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  15: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  16: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  17: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  18: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  19: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  20: 2048 op, 11900.00 ns, 5.8105 ns/op

WorkloadWarmup   1: 2048 op, 472881700.00 ns, 230.8993 us/op
WorkloadWarmup   2: 2048 op, 548125500.00 ns, 267.6394 us/op
WorkloadWarmup   3: 2048 op, 451033100.00 ns, 220.2310 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 441406200.00 ns, 215.5304 us/op
WorkloadActual   2: 2048 op, 369021200.00 ns, 180.1861 us/op
WorkloadActual   3: 2048 op, 388693900.00 ns, 189.7919 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 441397800.00 ns, 215.5263 us/op
WorkloadResult   2: 2048 op, 369012800.00 ns, 180.1820 us/op
WorkloadResult   3: 2048 op, 388685500.00 ns, 189.7878 us/op
// GC:  0 0 0 11542848 2048
// Threading:  15424 11 2048

// AfterAll
// Benchmark Process 81492 has exited with code 0.

Mean = 195.165 μs, StdErr = 10.551 μs (5.41%), N = 3, StdDev = 18.275 μs
Min = 180.182 μs, Q1 = 184.985 μs, Median = 189.788 μs, Q3 = 202.657 μs, Max = 215.526 μs
IQR = 17.672 μs, LowerFence = 158.477 μs, UpperFence = 229.165 μs
ConfidenceInterval = [-138.247 μs; 528.578 μs] (CI 99.9%), Margin = 333.412 μs (170.84% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2176 2172 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 418200.00 ns, 418.2000 us/op
WorkloadJitting  1: 1 op, 14254000.00 ns, 14.2540 ms/op

OverheadJitting  2: 16 op, 237300.00 ns, 14.8313 us/op
WorkloadJitting  2: 16 op, 5579800.00 ns, 348.7375 us/op

WorkloadPilot    1: 16 op, 4687700.00 ns, 292.9813 us/op
WorkloadPilot    2: 32 op, 8230700.00 ns, 257.2094 us/op
WorkloadPilot    3: 64 op, 16037000.00 ns, 250.5781 us/op
WorkloadPilot    4: 128 op, 35076100.00 ns, 274.0320 us/op
WorkloadPilot    5: 256 op, 64828600.00 ns, 253.2367 us/op
WorkloadPilot    6: 512 op, 125314800.00 ns, 244.7555 us/op
WorkloadPilot    7: 1024 op, 253481100.00 ns, 247.5401 us/op
WorkloadPilot    8: 2048 op, 521365800.00 ns, 254.5731 us/op

OverheadWarmup   1: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   2: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   3: 2048 op, 7400.00 ns, 3.6133 ns/op
