// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 12.87 sec and exited with 0
// ***** Done, took 00:00:16 (16.28 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1460 1352 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1320 1484 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311200.00 ns, 311.2000 us/op
WorkloadJitting  1: 1 op, 14237500.00 ns, 14.2375 ms/op

OverheadJitting  2: 16 op, 291900.00 ns, 18.2438 us/op
WorkloadJitting  2: 16 op, 4112900.00 ns, 257.0563 us/op

WorkloadPilot    1: 16 op, 3256300.00 ns, 203.5188 us/op
WorkloadPilot    2: 32 op, 6288800.00 ns, 196.5250 us/op
WorkloadPilot    3: 64 op, 13771700.00 ns, 215.1828 us/op
WorkloadPilot    4: 128 op, 23457200.00 ns, 183.2594 us/op
WorkloadPilot    5: 256 op, 52825600.00 ns, 206.3500 us/op
WorkloadPilot    6: 512 op, 110068900.00 ns, 214.9783 us/op
WorkloadPilot    7: 1024 op, 258133400.00 ns, 252.0834 us/op
WorkloadPilot    8: 2048 op, 434946600.00 ns, 212.3763 us/op
WorkloadPilot    9: 4096 op, 813199100.00 ns, 198.5349 us/op

OverheadWarmup   1: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   2: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadWarmup   3: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   5: 4096 op, 11500.00 ns, 2.8076 ns/op

OverheadActual   1: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   2: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   3: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   4: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   5: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   6: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual   7: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   9: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  10: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  11: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  12: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  13: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  14: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  15: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  16: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  17: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  18: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  19: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  20: 4096 op, 25200.00 ns, 6.1523 ns/op

WorkloadWarmup   1: 4096 op, 808940600.00 ns, 197.4953 us/op
WorkloadWarmup   2: 4096 op, 662148200.00 ns, 161.6573 us/op
WorkloadWarmup   3: 4096 op, 589193100.00 ns, 143.8460 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592428100.00 ns, 144.6358 us/op
WorkloadActual   2: 4096 op, 592198600.00 ns, 144.5797 us/op
WorkloadActual   3: 4096 op, 606423800.00 ns, 148.0527 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592415050.00 ns, 144.6326 us/op
WorkloadResult   2: 4096 op, 592185550.00 ns, 144.5766 us/op
WorkloadResult   3: 4096 op, 606410750.00 ns, 148.0495 us/op
// GC:  0 0 0 13983624 4096
// Threading:  33897 4 4096

// AfterAll
// Benchmark Process 73892 has exited with code 0.

Mean = 145.753 μs, StdErr = 1.148 μs (0.79%), N = 3, StdDev = 1.989 μs
Min = 144.577 μs, Q1 = 144.605 μs, Median = 144.633 μs, Q3 = 146.341 μs, Max = 148.049 μs
IQR = 1.736 μs, LowerFence = 142.000 μs, UpperFence = 148.946 μs
ConfidenceInterval = [109.464 μs; 182.042 μs] (CI 99.9%), Margin = 36.289 μs (24.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1456 1324 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 405100.00 ns, 405.1000 us/op
WorkloadJitting  1: 1 op, 20048100.00 ns, 20.0481 ms/op

OverheadJitting  2: 16 op, 401100.00 ns, 25.0688 us/op
WorkloadJitting  2: 16 op, 5257900.00 ns, 328.6188 us/op

WorkloadPilot    1: 16 op, 5059700.00 ns, 316.2313 us/op
WorkloadPilot    2: 32 op, 8154900.00 ns, 254.8406 us/op
WorkloadPilot    3: 64 op, 16618100.00 ns, 259.6578 us/op
WorkloadPilot    4: 128 op, 31791100.00 ns, 248.3680 us/op
WorkloadPilot    5: 256 op, 53501300.00 ns, 208.9895 us/op
WorkloadPilot    6: 512 op, 128637400.00 ns, 251.2449 us/op
WorkloadPilot    7: 1024 op, 222941900.00 ns, 217.7167 us/op
WorkloadPilot    8: 2048 op, 426914500.00 ns, 208.4543 us/op
WorkloadPilot    9: 4096 op, 818787100.00 ns, 199.8992 us/op

OverheadWarmup   1: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   3: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   4: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   5: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op

OverheadActual   1: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual   2: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual   3: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   5: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   6: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   7: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   9: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  10: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  11: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  12: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual  13: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  14: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  15: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  16: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  17: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  18: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  19: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  20: 4096 op, 10100.00 ns, 2.4658 ns/op

WorkloadWarmup   1: 4096 op, 730857300.00 ns, 178.4320 us/op
WorkloadWarmup   2: 4096 op, 641601400.00 ns, 156.6410 us/op
WorkloadWarmup   3: 4096 op, 616144800.00 ns, 150.4260 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 635572900.00 ns, 155.1692 us/op
WorkloadActual   2: 4096 op, 669671700.00 ns, 163.4941 us/op
WorkloadActual   3: 4096 op, 650444800.00 ns, 158.8000 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 635559600.00 ns, 155.1659 us/op
WorkloadResult   2: 4096 op, 669658400.00 ns, 163.4908 us/op
WorkloadResult   3: 4096 op, 650431500.00 ns, 158.7968 us/op
// GC:  0 0 0 22949880 4096
// Threading:  30026 19 4096

// AfterAll
// Benchmark Process 70272 has exited with code 0.

Mean = 159.151 μs, StdErr = 2.410 μs (1.51%), N = 3, StdDev = 4.174 μs
Min = 155.166 μs, Q1 = 156.981 μs, Median = 158.797 μs, Q3 = 161.144 μs, Max = 163.491 μs
IQR = 4.162 μs, LowerFence = 150.738 μs, UpperFence = 167.387 μs
ConfidenceInterval = [83.006 μs; 235.296 μs] (CI 99.9%), Margin = 76.145 μs (47.84% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1988 1992 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 400400.00 ns, 400.4000 us/op
WorkloadJitting  1: 1 op, 18454500.00 ns, 18.4545 ms/op

OverheadJitting  2: 16 op, 400300.00 ns, 25.0188 us/op
WorkloadJitting  2: 16 op, 5203000.00 ns, 325.1875 us/op

WorkloadPilot    1: 16 op, 3926300.00 ns, 245.3938 us/op
WorkloadPilot    2: 32 op, 8463800.00 ns, 264.4938 us/op
WorkloadPilot    3: 64 op, 32049800.00 ns, 500.7781 us/op
WorkloadPilot    4: 128 op, 25740800.00 ns, 201.1000 us/op
WorkloadPilot    5: 256 op, 48942000.00 ns, 191.1797 us/op
WorkloadPilot    6: 512 op, 97772500.00 ns, 190.9619 us/op
WorkloadPilot    7: 1024 op, 218466500.00 ns, 213.3462 us/op
WorkloadPilot    8: 2048 op, 423653300.00 ns, 206.8620 us/op
WorkloadPilot    9: 4096 op, 813250600.00 ns, 198.5475 us/op

OverheadWarmup   1: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   2: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadWarmup   3: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   6: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   7: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   8: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   9: 4096 op, 20800.00 ns, 5.0781 ns/op
