// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 103.144 ns, Q1 = 105.513 ns, Median = 107.883 ns, Q3 = 116.007 ns, Max = 124.132 ns
IQR = 10.494 ns, LowerFence = 89.773 ns, UpperFence = 131.748 ns
ConfidenceInterval = [-89.093 ns; 312.532 ns] (CI 99.9%), Margin = 200.812 ns (179.75% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2%) benchmark(s) to run. Estimated finish 2026-06-17 12:43 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 784 788 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352900.00 ns, 352.9000 us/op
WorkloadJitting  1: 1 op, 3675600.00 ns, 3.6756 ms/op

OverheadJitting  2: 16 op, 689900.00 ns, 43.1188 us/op
WorkloadJitting  2: 16 op, 841400.00 ns, 52.5875 us/op

WorkloadPilot    1: 16 op, 26800.00 ns, 1.6750 us/op
WorkloadPilot    2: 32 op, 35200.00 ns, 1.1000 us/op
WorkloadPilot    3: 64 op, 52700.00 ns, 823.4375 ns/op
WorkloadPilot    4: 128 op, 78800.00 ns, 615.6250 ns/op
WorkloadPilot    5: 256 op, 136400.00 ns, 532.8125 ns/op
WorkloadPilot    6: 512 op, 269200.00 ns, 525.7813 ns/op
WorkloadPilot    7: 1024 op, 785300.00 ns, 766.8945 ns/op
WorkloadPilot    8: 2048 op, 1001800.00 ns, 489.1602 ns/op
WorkloadPilot    9: 4096 op, 1932300.00 ns, 471.7529 ns/op
WorkloadPilot   10: 8192 op, 4027500.00 ns, 491.6382 ns/op
WorkloadPilot   11: 16384 op, 7801100.00 ns, 476.1414 ns/op
WorkloadPilot   12: 32768 op, 15292800.00 ns, 466.6992 ns/op
WorkloadPilot   13: 65536 op, 30763600.00 ns, 469.4153 ns/op
WorkloadPilot   14: 131072 op, 61345700.00 ns, 468.0305 ns/op
WorkloadPilot   15: 262144 op, 218472300.00 ns, 833.4057 ns/op
WorkloadPilot   16: 524288 op, 159871600.00 ns, 304.9309 ns/op
WorkloadPilot   17: 1048576 op, 174094100.00 ns, 166.0291 ns/op
WorkloadPilot   18: 2097152 op, 372671500.00 ns, 177.7036 ns/op
WorkloadPilot   19: 4194304 op, 728477700.00 ns, 173.6826 ns/op

OverheadWarmup   1: 4194304 op, 15801300.00 ns, 3.7673 ns/op
OverheadWarmup   2: 4194304 op, 14655300.00 ns, 3.4941 ns/op
OverheadWarmup   3: 4194304 op, 14705700.00 ns, 3.5061 ns/op
OverheadWarmup   4: 4194304 op, 16218800.00 ns, 3.8669 ns/op
OverheadWarmup   5: 4194304 op, 16013200.00 ns, 3.8178 ns/op
OverheadWarmup   6: 4194304 op, 17876300.00 ns, 4.2620 ns/op
OverheadWarmup   7: 4194304 op, 16949500.00 ns, 4.0411 ns/op

OverheadActual   1: 4194304 op, 18787700.00 ns, 4.4793 ns/op
OverheadActual   2: 4194304 op, 17123500.00 ns, 4.0826 ns/op
OverheadActual   3: 4194304 op, 19071800.00 ns, 4.5471 ns/op
OverheadActual   4: 4194304 op, 18036600.00 ns, 4.3003 ns/op
OverheadActual   5: 4194304 op, 16461500.00 ns, 3.9247 ns/op
OverheadActual   6: 4194304 op, 14658300.00 ns, 3.4948 ns/op
OverheadActual   7: 4194304 op, 14625500.00 ns, 3.4870 ns/op
OverheadActual   8: 4194304 op, 14854800.00 ns, 3.5417 ns/op
OverheadActual   9: 4194304 op, 15169000.00 ns, 3.6166 ns/op
OverheadActual  10: 4194304 op, 16388500.00 ns, 3.9073 ns/op
OverheadActual  11: 4194304 op, 18827500.00 ns, 4.4888 ns/op
OverheadActual  12: 4194304 op, 16039100.00 ns, 3.8240 ns/op
OverheadActual  13: 4194304 op, 16838400.00 ns, 4.0146 ns/op
OverheadActual  14: 4194304 op, 13002800.00 ns, 3.1001 ns/op
OverheadActual  15: 4194304 op, 14097000.00 ns, 3.3610 ns/op
OverheadActual  16: 4194304 op, 13381600.00 ns, 3.1904 ns/op
OverheadActual  17: 4194304 op, 12860400.00 ns, 3.0662 ns/op
OverheadActual  18: 4194304 op, 15573500.00 ns, 3.7130 ns/op
OverheadActual  19: 4194304 op, 15844200.00 ns, 3.7776 ns/op
OverheadActual  20: 4194304 op, 17216800.00 ns, 4.1048 ns/op

WorkloadWarmup   1: 4194304 op, 726367900.00 ns, 173.1796 ns/op
WorkloadWarmup   2: 4194304 op, 698649600.00 ns, 166.5710 ns/op
WorkloadWarmup   3: 4194304 op, 689400000.00 ns, 164.3658 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 887187800.00 ns, 211.5221 ns/op
WorkloadActual   2: 4194304 op, 846499200.00 ns, 201.8211 ns/op
WorkloadActual   3: 4194304 op, 900504300.00 ns, 214.6970 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 871246150.00 ns, 207.7213 ns/op
WorkloadResult   2: 4194304 op, 830557550.00 ns, 198.0204 ns/op
WorkloadResult   3: 4194304 op, 884562650.00 ns, 210.8962 ns/op
// GC:  35 0 0 805306432 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 23308 has exited with code 0.

Mean = 205.546 ns, StdErr = 3.873 ns (1.88%), N = 3, StdDev = 6.708 ns
Min = 198.020 ns, Q1 = 202.871 ns, Median = 207.721 ns, Q3 = 209.309 ns, Max = 210.896 ns
IQR = 6.438 ns, LowerFence = 193.214 ns, UpperFence = 218.966 ns
ConfidenceInterval = [83.169 ns; 327.923 ns] (CI 99.9%), Margin = 122.377 ns (59.54% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1728 1848 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadJitting  1: 1 op, 4957200.00 ns, 4.9572 ms/op

OverheadJitting  2: 16 op, 707300.00 ns, 44.2063 us/op
WorkloadJitting  2: 16 op, 587200.00 ns, 36.7000 us/op

WorkloadPilot    1: 16 op, 27600.00 ns, 1.7250 us/op
WorkloadPilot    2: 32 op, 35000.00 ns, 1.0938 us/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 105800.00 ns, 826.5625 ns/op
WorkloadPilot    5: 256 op, 186000.00 ns, 726.5625 ns/op
WorkloadPilot    6: 512 op, 342700.00 ns, 669.3359 ns/op
WorkloadPilot    7: 1024 op, 482900.00 ns, 471.5820 ns/op
WorkloadPilot    8: 2048 op, 801000.00 ns, 391.1133 ns/op
WorkloadPilot    9: 4096 op, 1580400.00 ns, 385.8398 ns/op
WorkloadPilot   10: 8192 op, 4056700.00 ns, 495.2026 ns/op
WorkloadPilot   11: 16384 op, 7708700.00 ns, 470.5017 ns/op
WorkloadPilot   12: 32768 op, 16177000.00 ns, 493.6829 ns/op
WorkloadPilot   13: 65536 op, 28161900.00 ns, 429.7165 ns/op
WorkloadPilot   14: 131072 op, 55354800.00 ns, 422.3236 ns/op
WorkloadPilot   15: 262144 op, 100699000.00 ns, 384.1362 ns/op
WorkloadPilot   16: 524288 op, 114380400.00 ns, 218.1633 ns/op
WorkloadPilot   17: 1048576 op, 178860400.00 ns, 170.5746 ns/op
WorkloadPilot   18: 2097152 op, 332101700.00 ns, 158.3584 ns/op
WorkloadPilot   19: 4194304 op, 629957800.00 ns, 150.1936 ns/op

OverheadWarmup   1: 4194304 op, 19314100.00 ns, 4.6048 ns/op
OverheadWarmup   2: 4194304 op, 18264800.00 ns, 4.3547 ns/op
OverheadWarmup   3: 4194304 op, 21136900.00 ns, 5.0394 ns/op
OverheadWarmup   4: 4194304 op, 20699600.00 ns, 4.9352 ns/op
OverheadWarmup   5: 4194304 op, 17974800.00 ns, 4.2855 ns/op
OverheadWarmup   6: 4194304 op, 16710100.00 ns, 3.9840 ns/op
OverheadWarmup   7: 4194304 op, 16930500.00 ns, 4.0365 ns/op
OverheadWarmup   8: 4194304 op, 15290700.00 ns, 3.6456 ns/op

OverheadActual   1: 4194304 op, 18040500.00 ns, 4.3012 ns/op
OverheadActual   2: 4194304 op, 15897200.00 ns, 3.7902 ns/op
OverheadActual   3: 4194304 op, 15973000.00 ns, 3.8083 ns/op
OverheadActual   4: 4194304 op, 14954900.00 ns, 3.5655 ns/op
OverheadActual   5: 4194304 op, 16597000.00 ns, 3.9570 ns/op
OverheadActual   6: 4194304 op, 14734800.00 ns, 3.5131 ns/op
OverheadActual   7: 4194304 op, 16845200.00 ns, 4.0162 ns/op
OverheadActual   8: 4194304 op, 14627100.00 ns, 3.4874 ns/op
OverheadActual   9: 4194304 op, 14772800.00 ns, 3.5221 ns/op
OverheadActual  10: 4194304 op, 17060900.00 ns, 4.0676 ns/op
OverheadActual  11: 4194304 op, 17970900.00 ns, 4.2846 ns/op
OverheadActual  12: 4194304 op, 13264500.00 ns, 3.1625 ns/op
OverheadActual  13: 4194304 op, 14479100.00 ns, 3.4521 ns/op
OverheadActual  14: 4194304 op, 14665900.00 ns, 3.4966 ns/op
OverheadActual  15: 4194304 op, 12502800.00 ns, 2.9809 ns/op
OverheadActual  16: 4194304 op, 13665200.00 ns, 3.2580 ns/op
OverheadActual  17: 4194304 op, 15678800.00 ns, 3.7381 ns/op
OverheadActual  18: 4194304 op, 13232000.00 ns, 3.1548 ns/op
OverheadActual  19: 4194304 op, 14177400.00 ns, 3.3802 ns/op
OverheadActual  20: 4194304 op, 12786300.00 ns, 3.0485 ns/op

WorkloadWarmup   1: 4194304 op, 752335700.00 ns, 179.3708 ns/op
WorkloadWarmup   2: 4194304 op, 667251400.00 ns, 159.0851 ns/op
WorkloadWarmup   3: 4194304 op, 606267500.00 ns, 144.5454 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 631223100.00 ns, 150.4953 ns/op
WorkloadActual   2: 4194304 op, 656837800.00 ns, 156.6023 ns/op
WorkloadActual   3: 4194304 op, 673591000.00 ns, 160.5966 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 616469300.00 ns, 146.9777 ns/op
WorkloadResult   2: 4194304 op, 642084000.00 ns, 153.0848 ns/op
WorkloadResult   3: 4194304 op, 658837200.00 ns, 157.0790 ns/op
// GC:  61 0 0 1845493824 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 38516 has exited with code 0.

Mean = 152.381 ns, StdErr = 2.937 ns (1.93%), N = 3, StdDev = 5.087 ns
Min = 146.978 ns, Q1 = 150.031 ns, Median = 153.085 ns, Q3 = 155.082 ns, Max = 157.079 ns
IQR = 5.051 ns, LowerFence = 142.455 ns, UpperFence = 162.658 ns
ConfidenceInterval = [59.569 ns; 245.192 ns] (CI 99.9%), Margin = 92.812 ns (60.91% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
